Timestamp,CPU Usage (%),Memory Usage (%),Disk Usage (%)
1737110704.0541492,0.0,2.2,44.9
1737110705.054294,26.1,2.5,44.9
1737110706.05435,74.2,2.5,44.9
1737110707.0544195,74.8,2.5,44.9
1737110708.0545454,80.7,2.5,44.9
1737110709.054615,80.5,2.4,44.9
1737110710.0546854,75.9,2.3,44.9
1737110711.0547647,75.3,2.3,44.9
1737110712.0548596,75.3,2.3,44.9
1737110713.054939,72.7,2.3,44.9
1737110714.0550258,75.3,2.3,44.9
1737110715.0550985,74.3,2.3,44.9
1737110716.0551867,75.2,2.3,44.9
1737110717.0552716,75.2,2.3,44.9
1737110718.05535,75.2,2.3,44.9
1737110719.0554411,75.3,2.3,44.9
1737110720.0555003,74.4,2.3,44.9
1737110721.055618,75.2,2.3,44.9
1737110722.0556939,74.6,2.3,44.9
1737110723.0557652,75.2,2.3,44.9
1737110724.0557938,75.0,2.3,44.9
1737110725.0558734,75.1,2.3,44.9
1737110726.0559487,75.0,2.3,44.9
1737110727.0560336,74.5,2.3,44.9
1737110728.0561209,75.2,2.3,44.9
1737110729.056213,75.1,2.3,44.9
1737110730.0562246,75.2,2.3,44.9
1737110731.0563195,75.0,2.3,44.9
1737110732.0564504,74.5,2.3,44.9
1737110733.0564504,75.2,2.3,44.9
1737110734.0565562,75.3,2.3,44.9
1737110735.0566294,75.6,2.3,44.9
1737110736.056697,74.8,2.3,44.9
1737110737.0567954,74.6,2.3,44.9
1737110738.0568957,75.3,2.3,44.9
1737110739.0569751,74.9,2.3,44.9
1737110740.0570643,75.3,2.3,44.9
1737110741.0571191,74.5,2.3,44.9
1737110742.0572143,75.2,2.3,44.9
1737110743.0573092,75.3,2.3,44.9
1737110744.0573654,75.2,2.3,44.9
1737110745.057439,75.3,2.3,44.9
1737110746.0575135,74.3,2.3,44.9
1737110747.0576215,75.1,2.3,44.9
1737110748.0576813,74.5,2.3,44.9
1737110749.0577872,75.3,2.3,44.9
1737110750.0578651,75.2,2.3,44.9
1737110751.0579202,75.0,2.3,44.9
1737110752.0580182,74.6,2.3,44.9
1737110753.0581057,75.2,2.3,44.9
1737110754.0581765,75.2,2.3,44.9
1737110755.058251,75.3,2.3,44.9
1737110756.0583026,59.0,2.3,44.9
1737110757.0583885,66.2,2.3,44.9
1737110758.058479,69.6,2.3,44.9
1737110759.058711,70.9,2.3,44.9
1737110760.0587988,70.1,2.3,44.9
1737110761.058798,65.7,2.3,44.9
1737110762.0588732,62.6,2.3,44.9
1737110763.0589693,60.9,2.3,44.9
1737110764.0590522,67.2,2.3,44.9
1737110765.0591407,65.6,2.3,44.9
1737110766.0592096,63.1,2.3,44.9
1737110767.0592673,66.0,2.3,44.9
1737110768.0593512,65.7,2.3,44.9
1737110769.059548,63.9,2.3,44.9
1737110770.0595884,70.0,2.3,44.9
1737110771.0596194,68.4,2.3,44.9
1737110772.0597384,74.4,2.3,44.9
1737110773.059798,73.8,2.3,44.9
1737110774.0598483,75.2,2.3,44.9
1737110775.0599194,75.3,2.3,44.9
1737110776.0600085,74.6,2.3,44.9
1737110777.0600975,75.3,2.3,44.9
1737110778.0601454,75.1,2.3,44.9
1737110779.0602872,74.7,2.3,44.9
1737110780.060367,75.1,2.3,44.9
1737110781.060451,74.8,2.3,44.9
1737110782.0604932,75.1,2.3,44.9
1737110783.0605826,74.5,2.3,44.9
1737110784.0606818,75.2,2.3,44.9
1737110785.0607674,75.3,2.3,44.9
1737110786.0608242,74.7,2.3,44.9
1737110787.060908,74.9,2.3,44.9
1737110788.0610108,74.8,2.3,44.9
1737110789.061083,75.5,2.3,44.9
1737110790.061179,74.1,2.3,44.9
1737110791.0612497,75.0,2.3,44.9
1737110792.0613594,75.1,2.3,44.9
1737110793.0614274,74.8,2.3,44.9
1737110794.0615044,75.5,2.3,44.9
1737110795.0615926,74.3,2.3,44.9
1737110796.0616941,75.1,2.3,44.9
1737110797.0617614,75.0,2.3,44.9
1737110798.0618465,73.5,2.3,44.9
1737110799.0619488,75.3,2.3,44.9
1737110800.062028,74.1,2.3,44.9
1737110801.0621111,75.3,2.3,44.9
1737110802.0621967,74.5,2.3,44.9
1737110803.0623143,75.3,2.3,44.9
1737110804.0623708,74.9,2.3,44.9
1737110805.0624528,75.2,2.3,44.9
1737110806.062515,74.9,2.3,44.9
1737110807.0626063,74.3,2.3,44.9
1737110808.0626707,75.2,2.3,44.9
1737110809.0627837,75.1,2.3,44.9
1737110810.0628507,75.2,2.3,44.9
1737110811.0629454,74.7,2.3,44.9
1737110812.0629823,74.8,2.3,44.9
1737110813.0631151,75.2,2.3,44.9
1737110814.063205,74.6,2.3,44.9
1737110815.0632987,70.1,2.3,44.9
1737110816.0634158,75.0,2.3,44.9
1737110817.0634875,75.2,2.3,44.9
1737110818.0635796,75.3,2.3,44.9
1737110819.0636659,74.6,2.3,44.9
1737110820.0637386,75.0,2.3,44.9
1737110821.063772,74.4,2.3,44.9
1737110822.0638425,75.2,2.3,44.9
1737110823.0639405,74.6,2.3,44.9
1737110824.0639992,74.4,2.3,44.9
1737110825.0641243,71.2,2.3,44.9
1737110826.0642111,73.5,2.3,44.9
1737110827.0642798,75.3,2.3,44.9
1737110828.0643532,75.2,2.3,44.9
1737110829.0644338,71.1,2.3,44.9
1737110830.0645332,74.8,2.3,44.9
1737110831.0646229,75.2,2.3,44.9
1737110832.064702,74.8,2.3,44.9
1737110833.0648448,74.7,2.3,44.9
1737110834.0648587,75.2,2.3,44.9
1737110835.0649273,74.9,2.3,44.9
1737110836.0650003,75.2,2.3,44.9
1737110837.0650978,75.1,2.3,44.9
1737110838.0651586,75.2,2.3,44.9
1737110839.065242,75.3,2.3,44.9
1737110840.0653722,74.6,2.3,44.9
1737110841.0654438,75.1,2.3,44.9
1737110842.0655215,74.0,2.3,44.9
1737110843.0656044,75.5,2.3,44.9
1737110844.065689,74.1,2.3,44.9
1737110845.0657792,75.1,2.3,44.9
1737110846.0658634,75.3,2.3,44.9
1737110847.065953,74.9,2.3,44.9
1737110848.0660355,75.4,2.3,44.9
1737110849.066171,75.2,2.3,44.9
1737110850.066207,73.6,2.3,44.9
1737110851.0662985,73.4,2.3,44.9
1737110852.066384,73.8,2.3,44.9
1737110853.0664623,74.1,2.3,44.9
1737110854.066544,75.0,2.3,44.9
1737110855.066634,75.6,2.3,44.9
1737110856.0667264,75.3,2.3,44.9
1737110857.0668015,75.4,2.3,44.9
1737110858.0668595,74.8,2.3,44.9
1737110859.0669572,74.7,2.3,44.9
1737110860.0671053,75.0,2.3,44.9
1737110861.0671542,75.3,2.3,44.9
1737110862.0672266,75.2,2.3,44.9
1737110863.0673916,75.2,2.3,44.9
1737110864.0673916,75.1,2.3,44.9
1737110865.0674508,75.1,2.3,44.9
1737110866.0675392,75.5,2.3,44.9
1737110867.0676281,75.4,2.3,44.9
1737110868.0677094,74.4,2.3,44.9
1737110869.067773,75.4,2.3,44.9
1737110870.0679135,75.0,2.3,44.9
1737110871.0679781,74.8,2.3,44.9
1737110872.068051,75.4,2.3,44.9
1737110873.0681076,75.6,2.3,44.9
1737110874.068183,75.1,2.3,44.9
1737110875.0682704,74.7,2.3,44.9
1737110876.0683382,75.1,2.3,44.9
1737110877.0684414,75.1,2.3,44.9
1737110878.0685225,75.1,2.3,44.9
1737110879.068608,74.7,2.3,44.9
1737110880.0687292,75.4,2.3,44.9
1737110881.0687811,75.1,2.3,44.9
1737110882.0688596,74.4,2.3,44.9
1737110883.068936,75.4,2.3,44.9
1737110884.0689929,74.9,2.3,44.9
1737110885.069077,74.4,2.3,44.9
1737110886.0692253,75.1,2.3,44.9
1737110887.0693564,74.9,2.3,44.9
1737110888.0693774,75.5,2.3,44.9
1737110889.0694432,75.3,2.3,44.9
1737110890.0695083,74.9,2.3,44.9
1737110891.069605,75.4,2.3,44.9
1737110892.0696933,74.4,2.3,44.9
1737110893.069773,75.1,2.3,44.9
1737110894.069832,75.1,2.3,44.9
1737110895.0699193,70.2,2.3,44.9
1737110896.0700426,18.5,2.3,44.9
1737110897.0701382,39.5,2.3,44.9
1737110898.0702,75.5,2.3,44.9
1737110899.0702538,73.9,2.3,44.9
1737110900.070355,74.7,2.3,44.9
1737110901.0706306,74.8,2.3,44.9
1737110902.0705621,74.7,2.3,44.9
1737110903.0705934,75.3,2.3,44.9
1737110904.0707147,73.8,2.3,44.9
1737110905.070806,75.3,2.3,44.9
1737110906.0708792,74.6,2.3,44.9
1737110907.0709624,75.2,2.3,44.9
1737110908.0710576,75.1,2.3,44.9
1737110909.071136,74.8,2.3,44.9
1737110910.0711906,75.2,2.3,44.9
1737110911.0713046,74.9,2.3,44.9
1737110912.0713897,75.2,2.3,44.9
1737110913.0714624,75.1,2.3,44.9
1737110914.071551,75.3,2.3,44.9
1737110915.0716798,75.6,2.3,44.9
1737110916.0717394,75.1,2.3,44.9
1737110917.0718172,74.9,2.3,44.9
1737110918.0718338,75.1,2.3,44.9
1737110919.0719552,75.3,2.3,44.9
1737110920.072047,74.3,2.3,44.9
1737110921.0721319,75.4,2.3,44.9
1737110922.0722194,75.2,2.3,44.9
1737110923.0723968,75.1,2.3,44.9
1737110924.0723982,75.1,2.3,44.9
1737110925.0724635,75.4,2.3,44.9
1737110926.072538,74.6,2.3,44.9
1737110927.0726483,75.2,2.3,44.9
1737110928.0727181,74.9,2.3,44.9
1737110929.0728161,75.4,2.3,44.9
1737110930.0729659,75.1,2.3,44.9
1737110931.0729952,75.1,2.3,44.9
1737110932.0730655,75.3,2.3,44.9
1737110933.0731595,75.2,2.3,44.9
1737110934.0732226,75.1,2.3,44.9
1737110935.0733232,74.9,2.3,44.9
1737110936.0733776,75.3,2.3,44.9
1737110937.0735142,75.1,2.3,44.9
1737110938.0735917,75.3,2.3,44.9
1737110939.0736766,74.9,2.3,44.9
1737110940.0737648,75.2,2.3,44.9
1737110941.0738468,74.3,2.3,44.9
1737110942.0738542,74.7,2.3,44.9
1737110943.0740044,75.3,2.3,44.9
1737110944.0740106,74.3,2.3,44.9
1737110945.0741599,75.3,2.3,44.9
1737110946.074242,75.1,2.3,44.9
1737110947.0743504,74.5,2.3,44.9
1737110948.0744324,75.3,2.3,44.9
1737110949.0745296,74.9,2.3,44.9
1737110950.0745997,70.1,2.3,44.9
1737110951.0746875,74.8,2.3,44.9
1737110952.074773,74.0,2.3,44.9
1737110953.0748656,74.1,2.3,44.9
1737110954.0749404,74.3,2.3,44.9
1737110955.0750604,75.1,2.3,44.9
1737110956.0751147,73.9,2.3,44.9
1737110957.0751963,75.6,2.3,44.9
1737110958.0752718,75.1,2.3,44.9
1737110959.075375,75.1,2.3,44.9
1737110960.0754535,75.4,2.3,44.9
1737110961.0755541,74.0,2.3,44.9
1737110962.0755954,75.4,2.3,44.9
1737110963.0757911,75.4,2.3,44.9
1737110964.0757976,75.1,2.3,44.9
1737110965.0758665,74.8,2.3,44.9
1737110966.0759244,75.3,2.3,44.9
1737110967.0760422,74.9,2.3,44.9
1737110968.0762773,74.8,2.3,44.9
1737110969.0763938,74.4,2.3,44.9
1737110970.076514,74.5,2.3,44.9
1737110971.07665,75.2,2.3,44.9
1737110972.0766943,75.4,2.3,44.9
1737110973.0768385,75.1,2.3,44.9
1737110974.0768752,74.8,2.3,44.9
1737110975.0770128,75.0,2.3,44.9
1737110976.077121,74.5,2.3,44.9
1737110977.077302,74.8,2.3,44.9
1737110978.0774062,75.3,2.3,44.9
1737110979.0774407,75.4,2.3,44.9
1737110980.0775054,75.3,2.3,44.9
1737110981.0778348,75.3,2.3,44.9
1737110982.07793,75.1,2.3,44.9
1737110983.0780573,75.4,2.3,44.9
1737110984.0780687,75.1,2.3,44.9
1737110985.0782404,74.9,2.3,44.9
1737110986.0783572,75.3,2.3,44.9
1737110987.0785153,74.9,2.3,44.9
1737110988.078841,75.4,2.3,44.9
1737110989.0787108,75.1,2.3,44.9
1737110990.0827203,74.6,2.3,44.9
1737110991.0828595,75.3,2.3,44.9
1737110992.0829496,75.3,2.3,44.9
1737110993.0830703,75.1,2.3,44.9
1737110994.0831482,75.1,2.3,44.9
1737110995.083337,75.2,2.3,44.9
1737110996.0834284,74.9,2.3,44.9
1737110997.0835009,75.2,2.3,44.9
1737110998.0837204,75.4,2.3,44.9
1737110999.083818,75.1,2.3,44.9
1737111000.0838842,75.3,2.3,44.9
1737111001.0840425,75.0,2.3,44.9
1737111002.0841749,75.5,2.3,44.9
1737111003.0842485,75.1,2.3,44.9
1737111004.0843563,75.3,2.3,44.9
1737111005.084487,74.7,2.3,44.9
1737111006.0845711,74.6,2.3,44.9
1737111007.0849478,75.3,2.3,44.9
1737111008.0848272,73.2,2.3,44.9
1737111009.0849211,74.8,2.3,44.9
1737111010.0850189,75.2,2.3,44.9
1737111011.085578,75.2,2.3,44.9
1737111012.0867813,74.3,2.3,44.9
1737111013.0868561,74.5,2.3,44.9
1737111014.0869775,75.2,2.3,44.9
1737111015.08717,74.8,2.3,44.9
1737111016.087257,74.6,2.3,44.9
1737111017.089022,75.3,2.3,44.9
1737111018.0891223,74.8,2.3,44.9
1737111019.0896463,75.1,2.3,44.9
1737111020.0893812,75.3,2.3,44.9
1737111021.0895078,73.6,2.3,44.9
1737111022.0896127,75.3,2.3,44.9
1737111023.0897233,75.5,2.3,44.9
1737111024.0898042,74.5,2.3,44.9
1737111025.0899184,75.1,2.3,44.9
1737111026.090031,75.2,2.3,44.9
1737111027.0901315,75.1,2.3,44.9
1737111028.090386,75.1,2.3,44.9
1737111029.0903988,74.6,2.3,44.9
1737111030.0906355,74.3,2.3,44.9
1737111031.0906644,75.0,2.3,44.9
1737111032.090614,75.3,2.3,44.9
1737111033.0906942,74.6,2.3,44.9
1737111034.0908213,74.5,2.3,44.9
1737111035.0909739,75.1,2.3,44.9
1737111036.0910108,74.8,2.3,44.9
1737111037.0910974,72.7,2.3,44.9
1737111038.0912008,74.8,2.3,44.9
1737111039.0912812,74.8,2.3,44.9
1737111040.0914495,74.6,2.3,44.9
1737111041.0915015,74.0,2.3,44.9
1737111042.0917087,75.4,2.3,44.9
1737111043.0917187,74.8,2.3,44.9
1737111044.0918932,74.9,2.3,44.9
1737111045.0919678,74.9,2.3,44.9
1737111046.0921092,74.3,2.3,44.9
1737111047.0920897,74.6,2.3,44.9
1737111048.0921698,74.8,2.3,44.9
1737111049.092267,74.7,2.3,44.9
1737111050.0923483,74.1,2.3,44.9
1737111051.0924408,74.4,2.3,44.9
1737111052.0925229,75.2,2.3,44.9
1737111053.0926173,74.1,2.3,44.9
1737111054.093299,74.8,2.3,44.9
1737111055.0932894,74.3,2.3,44.9
1737111056.0933874,75.1,2.3,44.9
1737111057.0935562,75.3,2.3,44.9
1737111058.0942824,74.4,2.3,44.9
1737111059.0943716,74.8,2.3,44.9
1737111060.0945592,74.7,2.3,44.9
1737111061.094577,74.8,2.3,44.9
1737111062.094669,74.2,2.3,44.9
1737111063.0947886,75.2,2.3,44.9
1737111064.0948718,75.3,2.3,44.9
1737111065.0950198,74.3,2.3,44.9
1737111066.0950809,74.3,2.3,44.9
1737111067.095142,73.5,2.3,44.9
1737111068.0952725,74.3,2.3,44.9
1737111069.095424,74.6,2.3,44.9
1737111070.0956726,74.7,2.3,44.9
1737111071.095678,75.3,2.3,44.9
1737111072.0957298,74.1,2.3,44.9
1737111073.0961986,74.9,2.3,44.9
1737111074.0960503,75.1,2.3,44.9
1737111075.0961375,75.1,2.3,44.9
1737111076.0962863,74.3,2.3,44.9
1737111077.0963225,74.1,2.3,44.9
1737111078.0964952,74.3,2.3,44.9
1737111079.09652,74.4,2.3,44.9
1737111080.0965626,74.9,2.3,44.9
1737111081.0966907,74.7,2.3,44.9
1737111082.0967774,75.2,2.3,44.9
1737111083.0969288,75.1,2.3,44.9
1737111084.0969653,74.7,2.3,44.9
1737111085.0971317,75.3,2.3,44.9
1737111086.097136,74.7,2.3,44.9
1737111087.0972373,74.8,2.3,44.9
1737111088.0973394,74.6,2.3,44.9
1737111089.0974185,74.5,2.3,44.9
1737111090.0975153,75.3,2.3,44.9
1737111091.097674,72.3,2.3,44.9
1737111092.0977688,75.4,2.3,44.9
1737111093.0978007,74.7,2.3,44.9
1737111094.097956,74.8,2.3,44.9
1737111095.0979998,74.8,2.3,44.9
1737111096.0980752,74.8,2.3,44.9
1737111097.098205,75.2,2.3,44.9
1737111098.0983777,75.3,2.3,44.9
1737111099.098477,74.4,2.3,44.9
1737111100.098458,74.6,2.3,44.9
1737111101.0985894,74.7,2.3,44.9
1737111102.0986738,74.7,2.3,44.9
1737111103.0987842,75.1,2.3,44.9
1737111104.0989497,74.6,2.3,44.9
1737111105.098977,74.6,2.3,44.9
1737111106.099064,74.9,2.3,44.9
1737111107.0993352,73.5,2.3,44.9
1737111108.0993261,72.6,2.3,44.9
1737111109.0994549,0.0,2.3,44.9
1737111110.0995672,30.0,2.3,44.9
1737111111.0995996,74.8,2.4,44.9
1737111112.0996783,75.3,2.3,44.9
1737111113.099764,74.3,2.3,44.9
1737111114.0998201,74.9,2.3,44.9
1737111115.0999634,74.9,2.3,44.9
1737111116.1000557,73.2,2.3,44.9
1737111117.1001043,75.4,2.3,44.9
1737111118.100196,74.4,2.3,44.9
1737111119.1002553,74.8,2.3,44.9
1737111120.10032,74.4,2.3,44.9
1737111121.1004388,73.9,2.3,44.9
1737111122.1005535,75.5,2.3,44.9
1737111123.1006696,74.2,2.4,44.9
1737111124.1007125,75.1,2.4,44.9
1737111125.1007965,73.1,2.4,44.9
1737111126.1009352,75.3,2.4,44.9
1737111127.1009915,74.6,2.4,44.9
1737111128.1011205,74.6,2.3,44.9
1737111129.1012304,74.7,2.3,44.9
1737111130.1013224,74.7,2.4,44.9
1737111131.101405,74.9,2.4,44.9
1737111132.1017013,74.8,2.4,44.9
1737111133.1016235,75.3,2.4,44.9
1737111134.1018379,74.3,2.4,44.9
1737111135.101874,74.9,2.4,44.9
1737111136.1019082,74.6,2.4,44.9
1737111137.1020257,74.1,2.4,44.9
1737111138.10212,74.6,2.4,44.9
1737111139.1021936,74.7,2.4,44.9
1737111140.1022835,74.9,2.4,44.9
1737111141.1023984,75.0,2.4,44.9
1737111142.1025088,74.9,2.4,44.9
1737111143.102673,75.3,2.4,44.9
1737111144.1027038,74.6,2.4,44.9
1737111145.1028078,74.1,2.4,44.9
1737111146.1029103,75.0,2.4,44.9
1737111147.1035936,75.3,2.4,44.9
1737111148.1033475,74.6,2.4,44.9
1737111149.1033854,74.8,2.4,44.9
1737111150.1034853,74.6,2.4,44.9
1737111151.103644,74.6,2.4,44.9
1737111152.103686,75.6,2.4,44.9
1737111153.1037796,74.6,2.4,44.9
1737111154.1038828,74.6,2.4,44.9
1737111155.1039855,74.7,2.4,44.9
1737111156.104121,73.5,2.4,44.9
1737111157.1042535,73.8,2.4,44.9
1737111158.1045537,74.8,2.4,44.9
1737111159.1043704,74.1,2.4,44.9
1737111160.1044188,68.6,2.4,44.9
1737111161.104602,73.6,2.4,44.9
1737111162.1046429,74.3,2.4,44.9
1737111163.1048186,74.9,2.4,44.9
1737111164.1048644,74.6,2.4,44.9
1737111165.1049826,74.5,2.4,44.9
1737111166.1050699,74.1,2.4,44.9
1737111167.1051552,75.1,2.4,44.9
1737111168.1053815,74.5,2.4,44.9
1737111169.105415,74.5,2.4,44.9
1737111170.1054654,74.6,2.4,44.9
1737111171.1055536,75.2,2.4,44.9
1737111172.1056435,74.5,2.4,44.9
1737111173.1057312,74.3,2.4,44.9
1737111174.105835,74.6,2.4,44.9
1737111175.10593,75.1,2.4,44.9
1737111176.106028,75.2,2.4,44.9
1737111177.1061835,71.8,2.4,44.9
1737111178.1063054,75.3,2.4,44.9
1737111179.1063166,74.7,2.4,44.9
1737111180.1063588,74.4,2.4,44.9
1737111181.1064913,74.8,2.4,44.9
1737111182.10657,74.2,2.4,44.9
1737111183.1066706,75.1,2.4,44.9
1737111184.1067743,73.3,2.4,44.9
1737111185.1068723,75.3,2.4,44.9
1737111186.1069558,74.4,2.4,44.9
1737111187.1070712,75.1,2.4,44.9
1737111188.1072202,74.4,2.4,44.9
1737111189.1073263,74.8,2.4,44.9
1737111190.1073632,75.3,2.4,44.9
1737111191.1074617,74.3,2.4,44.9
1737111192.1075537,74.8,2.4,44.9
1737111193.107653,75.1,2.4,44.9
1737111194.107733,75.2,2.4,44.9
1737111195.109501,75.0,2.4,44.9
1737111196.1078937,73.7,2.4,44.9
1737111197.1080625,75.1,2.4,44.9
1737111198.1082063,74.8,2.4,44.9
1737111199.1082149,75.1,2.4,44.9
1737111200.1082532,73.2,2.4,44.9
1737111201.1083794,74.9,2.4,44.9
1737111202.1084824,75.2,2.4,44.9
1737111203.1085794,74.1,2.4,44.9
1737111204.1086633,74.1,2.4,44.9
1737111205.1088545,74.4,2.4,44.9
1737111206.1088781,73.8,2.4,44.9
1737111207.1089642,74.5,2.4,44.9
1737111208.1090539,75.2,2.4,44.9
1737111209.1091614,74.3,2.4,44.9
1737111210.109261,74.9,2.4,44.9
1737111211.1094017,74.5,2.4,44.9
1737111212.1094503,74.8,2.4,44.9
1737111213.1095512,74.5,2.4,44.9
1737111214.109625,74.3,2.4,44.9
1737111215.1097167,75.5,2.4,44.9
1737111216.1098168,74.0,2.4,44.9
1737111217.1100698,74.6,2.4,44.9
1737111218.1101723,75.3,2.4,44.9
1737111219.1108472,74.8,2.4,44.9
1737111220.1104414,74.7,2.4,44.9
1737111221.1105406,74.5,2.4,44.9
1737111222.1105652,73.1,2.4,44.9
1737111223.110667,74.6,2.4,44.9
1737111224.1107595,74.6,2.4,44.9
1737111225.110898,72.6,2.4,44.9
1737111226.111025,74.8,2.4,44.9
1737111227.11112,75.2,2.4,44.9
1737111228.1111484,74.4,2.4,44.9
1737111229.1112492,73.8,2.4,44.9
1737111230.1113439,74.9,2.4,44.9
1737111231.1114345,74.1,2.4,44.9
1737111232.1115108,75.2,2.4,44.9
1737111233.1116211,74.2,2.4,44.9
1737111234.1117642,75.2,2.4,44.9
1737111235.1118267,75.1,2.4,44.9
1737111236.1118867,74.6,2.4,44.9
1737111237.1119864,75.3,2.4,44.9
1737111238.112099,74.6,2.4,44.9
1737111239.1121902,74.7,2.4,44.9
1737111240.1122382,74.1,2.4,44.9
1737111241.1123595,75.1,2.4,44.9
1737111242.112434,74.6,2.4,44.9
1737111243.1125484,73.8,2.4,44.9
1737111244.1127205,74.9,2.4,44.9
1737111245.1127582,73.3,2.4,44.9
1737111246.1128855,75.3,2.4,44.9
1737111247.1129272,74.5,2.4,44.9
1737111248.1135964,75.3,2.4,44.9
1737111249.113631,74.1,2.4,44.9
1737111250.113735,75.2,2.4,44.9
1737111251.1138222,74.1,2.4,44.9
1737111252.1139152,74.0,2.4,44.9
1737111253.1140244,75.4,2.4,44.9
1737111254.1142933,74.3,2.4,44.9
1737111255.1143234,74.4,2.4,44.9
1737111256.1143072,64.8,2.4,44.9
1737111257.1144028,69.9,2.4,44.9
1737111258.1144972,49.9,2.4,44.9
1737111259.1145823,56.6,2.4,44.9
1737111260.1146252,58.9,2.4,44.9
1737111261.1147459,71.1,2.4,44.9
1737111262.1148124,73.9,2.4,44.9
1737111263.114954,74.4,2.4,44.9
1737111264.1150193,73.6,2.4,44.9
1737111265.1151416,73.5,2.4,44.9
1737111266.1151757,71.1,2.4,44.9
1737111267.1152432,73.7,2.4,44.9
1737111268.115362,71.3,2.4,44.9
1737111269.1154401,74.0,2.4,44.9
1737111270.115531,74.2,2.4,44.9
1737111271.115635,70.1,2.4,44.9
1737111272.1157236,73.0,2.4,44.9
1737111273.1157813,74.9,2.4,44.9
1737111274.1159112,74.4,2.4,44.9
1737111275.1159544,75.2,2.4,44.9
1737111276.116065,74.4,2.4,44.9
1737111277.116163,69.1,2.4,44.9
1737111278.1162717,74.5,2.4,44.9
1737111279.1164458,74.2,2.4,44.9
1737111280.1164389,75.2,2.4,44.9
1737111281.116583,74.6,2.4,44.9
1737111282.1167753,74.9,2.4,44.9
1737111283.116789,74.6,2.4,44.9
1737111284.11687,74.5,2.4,44.9
1737111285.1170707,75.1,2.4,44.9
1737111286.1171234,74.5,2.4,44.9
1737111287.1171575,75.3,2.4,44.9
1737111288.1172397,74.7,2.4,44.9
1737111289.117341,74.1,2.4,44.9
1737111290.1174765,74.6,2.4,44.9
1737111291.1175356,74.2,2.4,44.9
1737111292.1176143,75.1,2.4,44.9
1737111293.1177194,74.8,2.4,44.9
1737111294.1178763,74.7,2.4,44.9
1737111295.117916,75.2,2.4,44.9
1737111296.1180825,74.3,2.4,44.9
1737111297.1181045,75.1,2.4,44.9
1737111298.118199,73.8,2.4,44.9
1737111299.1182806,75.3,2.4,44.9
1737111300.1183295,73.6,2.4,44.9
1737111301.118516,75.2,2.4,44.9
1737111302.118756,74.8,2.4,44.9
1737111303.1188762,73.8,2.4,44.9
1737111304.1190789,75.2,2.4,44.9
1737111305.1192327,74.8,2.4,44.9
1737111306.1193419,74.6,2.4,44.9
1737111307.1194384,75.2,2.4,44.9
1737111308.11959,75.4,2.4,44.9
1737111309.119678,75.6,2.4,44.9
1737111310.1199286,75.1,2.4,44.9
1737111311.1198933,74.8,2.4,44.9
1737111312.1200004,74.3,2.4,44.9
1737111313.120127,75.2,2.4,44.9
1737111314.120233,75.1,2.4,44.9
1737111315.1204185,73.4,2.4,44.9
1737111316.1205237,75.4,2.4,44.9
1737111317.1206517,74.6,2.4,44.9
1737111318.1207757,74.9,2.4,44.9
1737111319.120863,74.9,2.4,44.9
1737111320.120909,74.6,2.4,44.9
1737111321.1210356,74.4,2.4,44.9
1737111322.1212437,74.1,2.4,44.9
1737111323.121271,75.6,2.4,44.9
1737111324.1213791,74.3,2.4,44.9
1737111325.1214278,74.6,2.4,44.9
1737111326.1215203,74.4,2.4,44.9
1737111327.121561,74.1,2.4,44.9
1737111328.1217084,74.1,2.4,44.9
1737111329.121836,75.0,2.4,44.9
1737111330.1220026,74.7,2.4,44.9
1737111331.1221,73.7,2.4,44.9
1737111332.1222396,75.3,2.4,44.9
1737111333.1225905,74.8,2.4,44.9
1737111334.1226814,75.0,2.4,44.9
1737111335.1227653,75.4,2.4,44.9
1737111336.1228738,74.4,2.4,44.9
1737111337.1230683,75.2,2.4,44.9
1737111338.123146,74.3,2.4,44.9
