Elapsed Seconds,CPU Usage (%),Memory Usage (%),Disk Usage (%)
0.0,0.0,2.6,44.9
1.0,72.4,2.8,44.9
2.0,75.3,2.8,44.9
3.0,75.2,2.8,44.9
4.0,75.0,2.8,44.9
5.0,75.4,2.8,44.9
6.0,75.1,2.8,44.9
7.0,75.2,2.8,44.9
8.0,74.7,2.8,44.9
9.0,75.3,2.8,44.9
10.0,75.1,2.8,44.9
11.0,74.6,2.8,44.9
12.0,75.2,2.8,44.9
13.0,75.0,2.8,44.9
14.0,75.1,2.8,44.9
15.0,74.8,2.8,44.9
16.0,75.0,2.8,44.9
17.0,75.2,2.8,44.9
18.0,74.7,2.8,44.9
19.0,75.1,2.8,44.9
20.0,75.3,2.8,44.9
21.0,74.2,2.8,44.9
22.0,75.2,2.8,44.9
23.0,74.4,2.8,44.9
24.0,75.2,2.8,44.9
25.0,74.9,2.8,44.9
26.0,75.2,2.8,44.9
27.0,75.1,2.8,44.9
28.0,75.1,2.8,44.9
29.0,75.2,2.8,44.9
30.0,75.1,2.8,44.9
31.0,75.3,2.8,44.9
32.0,74.7,2.8,44.9
33.0,74.9,2.8,44.9
34.0,75.3,2.8,44.9
35.0,75.1,2.8,44.9
36.0,74.9,2.8,44.9
37.0,75.2,2.8,44.9
38.0,75.1,2.8,44.9
39.0,75.3,2.8,44.9
40.0,75.3,2.8,44.9
41.0,75.0,2.8,44.9
42.0,74.9,2.8,44.9
43.0,75.1,2.8,44.9
44.0,75.1,2.8,44.9
45.0,75.2,2.8,44.9
46.0,75.3,2.8,44.9
47.0,74.7,2.8,44.9
48.0,74.6,2.8,44.9
49.0,75.2,2.8,44.9
50.0,75.3,2.8,44.9
51.0,74.8,2.8,44.9
52.0,74.5,2.8,44.9
53.0,75.1,2.8,44.9
54.0,74.7,2.8,44.9
55.0,75.3,2.8,44.9
56.0,75.1,2.8,44.9
57.01,75.2,2.8,44.9
58.01,75.2,2.8,44.9
59.01,75.1,2.8,44.9
60.01,75.1,2.8,44.9
61.01,75.4,2.8,44.9
62.01,75.2,2.8,44.9
63.01,74.6,2.8,44.9
64.01,75.1,2.8,44.9
65.01,75.2,2.8,44.9
66.01,75.1,2.8,44.9
67.01,75.3,2.8,44.9
68.01,75.1,2.8,44.9
69.01,75.1,2.8,44.9
70.01,75.1,2.8,44.9
71.01,75.1,2.8,44.9
72.01,74.7,2.8,44.9
73.01,74.9,2.8,44.9
74.01,75.2,2.8,44.9
75.01,74.8,2.8,44.9
76.01,74.9,2.8,44.9
77.01,75.1,2.8,44.9
78.01,75.5,2.8,44.9
79.01,74.6,2.8,44.9
80.01,75.2,2.8,44.9
81.01,75.2,2.8,44.9
82.01,75.3,2.8,44.9
83.01,74.9,2.8,44.9
84.01,75.1,2.8,44.9
85.01,75.1,2.8,44.9
86.01,75.1,2.8,44.9
87.01,74.8,2.8,44.9
88.01,75.3,2.8,44.9
89.01,74.1,2.8,44.9
90.01,74.8,2.8,44.9
91.01,74.6,2.8,44.9
92.01,75.2,2.8,44.9
93.01,75.3,2.8,44.9
94.01,74.3,2.8,44.9
95.01,74.6,2.8,44.9
96.01,74.7,2.8,44.9
97.01,74.6,2.8,44.9
98.01,75.0,2.9,44.9
99.01,74.3,2.8,44.9
100.01,75.0,2.8,44.9
101.01,74.6,2.8,44.9
102.01,75.0,2.8,44.9
103.01,75.1,2.8,44.9
104.01,74.7,2.8,44.9
105.01,74.6,2.8,44.9
106.01,75.4,2.8,44.9
107.01,75.0,2.8,44.9
108.01,74.7,2.8,44.9
109.01,75.3,2.8,44.9
110.01,75.3,2.8,44.9
111.01,75.0,2.8,44.9
112.01,74.8,2.8,44.9
113.01,75.2,2.8,44.9
114.01,75.1,2.8,44.9
115.01,74.4,2.8,44.9
116.01,75.1,2.8,44.9
117.01,74.0,2.8,44.9
118.01,75.2,2.8,44.9
119.01,75.1,2.8,44.9
120.01,75.0,2.8,44.9
121.01,75.1,2.8,44.9
122.01,75.2,2.8,44.9
123.01,75.3,2.8,44.9
124.01,74.9,2.8,44.9
125.01,75.0,2.8,44.9
126.01,74.0,2.8,44.9
127.01,75.1,2.8,44.9
128.01,75.3,2.8,44.9
129.01,75.3,2.8,44.9
130.01,74.8,2.8,44.9
131.01,74.7,2.8,44.9
132.01,75.3,2.8,44.9
133.01,74.3,2.8,44.9
134.01,75.0,2.8,44.9
135.01,74.8,2.8,44.9
136.01,75.1,2.8,44.9
137.01,74.4,2.8,44.9
138.01,74.6,2.8,44.9
139.01,75.2,2.8,44.9
140.01,74.6,2.8,44.9
141.01,75.3,2.8,44.9
142.01,75.1,2.8,44.9
143.01,75.2,2.8,44.9
144.01,75.1,2.8,44.9
145.01,75.1,2.8,44.9
146.01,75.0,2.8,44.9
147.01,75.1,2.8,44.9
148.01,74.9,2.8,44.9
149.01,74.7,2.8,44.9
150.01,75.2,2.8,44.9
151.01,74.8,2.8,44.9
152.01,74.5,2.8,44.9
153.01,25.9,2.8,44.9
154.01,55.4,2.8,44.9
155.01,74.4,2.8,44.9
156.01,75.1,2.8,44.9
157.01,74.3,2.8,44.9
158.01,75.2,2.8,44.9
159.01,75.2,2.8,44.9
160.01,74.9,2.8,44.9
161.01,75.2,2.8,44.9
162.01,74.8,2.8,44.9
163.01,75.3,2.8,44.9
164.01,73.6,2.8,44.9
165.01,74.4,2.8,44.9
166.01,75.0,2.8,44.9
167.01,75.1,2.8,44.9
168.01,75.1,2.8,44.9
169.01,73.8,2.8,44.9
170.01,72.9,2.8,44.9
171.01,74.8,2.8,44.9
172.01,74.2,2.8,44.9
173.01,74.7,2.8,44.9
174.02,74.6,2.8,44.9
175.02,74.3,2.8,44.9
176.02,74.1,2.8,44.9
177.02,74.3,2.8,44.9
178.02,75.3,2.8,44.9
179.02,74.9,2.8,44.9
180.02,75.3,2.8,44.9
181.02,74.8,2.8,44.9
182.02,75.4,2.8,44.9
183.02,74.9,2.8,44.9
184.02,75.3,2.8,44.9
185.02,75.2,2.8,44.9
186.02,73.9,2.8,44.9
187.02,75.3,2.8,44.9
188.02,74.7,2.8,44.9
189.02,75.1,2.8,44.9
190.02,74.5,2.8,44.9
191.02,74.3,2.8,44.9
192.02,67.9,2.8,44.9
193.02,74.9,2.8,44.9
194.02,75.3,2.8,44.9
195.02,74.8,2.8,44.9
196.02,74.9,2.8,44.9
197.02,75.2,2.8,44.9
198.02,74.2,2.8,44.9
199.02,74.5,2.8,44.9
200.02,74.7,2.8,44.9
201.02,70.9,2.8,44.9
202.02,63.2,2.8,44.9
203.02,67.0,2.8,44.9
204.02,68.0,2.8,44.9
205.02,55.6,2.8,44.9
206.02,67.8,2.8,44.9
207.02,65.6,2.8,44.9
208.02,64.8,2.8,44.9
209.02,75.3,2.8,44.9
210.02,75.3,2.8,44.9
211.02,74.3,2.8,44.9
212.02,75.0,2.8,44.9
213.02,73.3,2.8,44.9
214.02,75.1,2.8,44.9
215.02,59.1,2.8,44.9
216.02,75.2,2.8,44.9
217.02,75.1,2.8,44.9
218.02,74.9,2.8,44.9
219.02,74.4,2.8,44.9
220.02,75.3,2.8,44.9
221.02,75.3,2.8,44.9
222.02,75.3,2.8,44.9
223.02,74.1,2.8,44.9
224.02,74.6,2.8,44.9
225.02,75.3,2.8,44.9
226.02,74.7,2.8,44.9
227.02,75.1,2.8,44.9
228.02,74.9,2.8,44.9
229.02,74.9,2.8,44.9
230.02,74.9,2.8,44.9
231.02,74.6,2.8,44.9
232.02,75.2,2.8,44.9
233.02,74.3,2.8,44.9
234.02,74.9,2.8,44.9
235.02,75.3,2.8,44.9
236.02,74.5,2.8,44.9
237.02,74.8,2.8,44.9
238.02,73.3,2.8,44.9
239.02,75.2,2.8,44.9
240.02,75.1,2.8,44.9
241.02,75.1,2.8,44.9
242.02,75.2,2.8,44.9
243.02,75.2,2.8,44.9
244.02,75.0,2.8,44.9
245.02,74.6,2.8,44.9
246.02,75.3,2.8,44.9
247.02,75.2,2.8,44.9
248.02,73.0,2.8,44.9
249.02,74.4,2.8,44.9
250.02,75.2,2.8,44.9
251.02,75.4,2.8,44.9
252.02,75.0,2.8,44.9
253.02,75.4,2.8,44.9
254.02,75.1,2.8,44.9
255.02,75.2,2.8,44.9
256.02,74.9,2.8,44.9
257.02,74.7,2.8,44.9
258.02,75.1,2.8,44.9
259.02,75.4,2.8,44.9
260.02,74.8,2.8,44.9
261.02,75.3,2.8,44.9
262.02,74.9,2.8,44.9
263.02,74.8,2.8,44.9
264.02,75.1,2.8,44.9
265.02,75.1,2.8,44.9
266.02,75.0,2.8,44.9
267.02,75.2,2.8,44.9
268.02,75.3,2.8,44.9
269.02,72.5,2.8,44.9
270.02,75.3,2.8,44.9
271.02,75.0,2.8,44.9
272.02,75.3,2.8,44.9
273.02,73.8,2.8,44.9
274.02,75.3,2.8,44.9
275.02,74.8,2.8,44.9
276.02,75.2,2.8,44.9
277.02,75.3,2.8,44.9
278.02,74.9,2.8,44.9
279.02,75.4,2.8,44.9
280.02,75.2,2.8,44.9
281.02,75.0,2.8,44.9
282.02,75.0,2.8,44.9
283.02,75.1,2.8,44.9
284.02,75.4,2.8,44.9
285.02,74.7,2.8,44.9
286.02,75.2,2.8,44.9
287.02,75.1,2.8,44.9
288.02,75.2,2.8,44.9
289.02,75.1,2.8,44.9
290.03,75.1,2.8,44.9
291.03,74.9,2.8,44.9
292.03,73.7,2.8,44.9
293.03,75.4,2.8,44.9
294.03,74.5,2.8,44.9
295.03,74.9,2.8,44.9
296.03,75.0,2.8,44.9
297.03,74.6,2.8,44.9
298.03,74.9,2.8,44.9
299.03,74.7,2.8,44.9
300.03,75.3,2.8,44.9
301.03,74.8,2.8,44.9
302.03,75.2,2.8,44.9
303.03,75.2,2.8,44.9
304.03,74.7,2.8,44.9
305.03,75.1,2.8,44.9
306.03,74.2,2.8,44.9
307.03,75.2,2.8,44.9
308.03,74.9,2.8,44.9
309.03,75.3,2.8,44.9
310.03,75.4,2.8,44.9
311.03,74.6,2.8,44.9
312.03,74.9,2.8,44.9
313.03,74.7,2.8,44.9
314.03,75.1,2.8,44.9
315.03,74.8,2.8,44.9
316.03,74.8,2.8,44.9
317.03,75.2,2.8,44.9
318.03,74.6,2.8,44.9
319.03,74.7,2.8,44.9
320.03,75.2,2.8,44.9
321.03,75.3,2.8,44.9
322.03,74.6,2.8,44.9
323.03,74.1,2.8,44.9
324.03,74.6,2.8,44.9
325.03,73.5,2.8,44.9
326.03,75.1,2.8,44.9
327.03,74.8,2.8,44.9
328.03,74.7,2.8,44.9
329.03,74.9,2.8,44.9
330.03,74.7,2.8,44.9
331.03,74.8,2.8,44.9
332.03,70.8,2.8,44.9
333.03,75.0,2.8,44.9
334.03,75.0,2.8,44.9
335.03,74.9,2.8,44.9
336.03,74.7,2.8,44.9
337.03,74.8,2.8,44.9
338.03,75.1,2.8,44.9
339.03,74.5,2.8,44.9
340.03,74.7,2.8,44.9
341.03,74.9,2.8,44.9
342.03,75.2,2.8,44.9
343.03,74.3,2.8,44.9
344.03,74.6,2.8,44.9
345.03,74.9,2.8,44.9
346.03,75.1,2.8,44.9
347.03,74.6,2.8,44.9
348.03,74.3,2.8,44.9
349.03,75.0,2.8,44.9
350.03,75.4,2.8,44.9
351.03,74.1,2.8,44.9
352.03,75.2,2.8,44.9
353.03,74.1,2.8,44.9
354.03,74.8,2.8,44.9
355.03,74.6,2.8,44.9
356.03,75.1,2.8,44.9
357.03,75.3,2.8,44.9
358.03,74.9,2.8,44.9
359.03,75.1,2.8,44.9
360.03,75.2,2.8,44.9
361.03,74.5,2.8,44.9
362.03,74.8,2.8,44.9
363.03,75.1,2.8,44.9
364.03,75.3,2.8,44.9
365.03,74.6,2.8,44.9
366.03,73.5,2.8,44.9
367.03,6.8,2.8,44.9
368.03,19.7,2.8,44.9
369.03,74.7,2.8,44.9
370.03,75.0,2.8,44.9
371.03,75.3,2.8,44.9
372.03,74.8,2.8,44.9
373.03,74.1,2.8,44.9
374.03,74.6,2.8,44.9
375.03,75.0,2.8,44.9
376.03,74.3,2.8,44.9
377.03,75.4,2.8,44.9
378.03,74.4,2.8,44.9
379.03,75.1,2.8,44.9
380.03,75.1,2.8,44.9
381.03,75.2,2.8,44.9
382.03,75.1,2.8,44.9
383.03,75.0,2.8,44.9
384.03,74.9,2.8,44.9
385.03,74.8,2.8,44.9
386.03,75.4,2.8,44.9
387.03,75.2,2.8,44.9
388.03,75.0,2.8,44.9
389.03,74.8,2.8,44.9
390.03,75.0,2.8,44.9
391.03,75.1,2.8,44.9
392.03,74.4,2.8,44.9
393.03,75.3,2.8,44.9
394.03,73.7,2.8,44.9
395.03,74.1,2.8,44.9
396.03,74.5,2.8,44.9
397.03,75.2,2.8,44.9
398.03,74.9,2.8,44.9
399.03,74.8,2.8,44.9
400.03,75.3,2.8,44.9
401.03,75.0,2.8,44.9
402.03,74.8,2.8,44.9
403.03,75.0,2.8,44.9
404.03,75.0,2.8,44.9
405.03,75.1,2.8,44.9
406.03,74.4,2.8,44.9
407.04,74.8,2.8,44.9
408.04,75.2,2.8,44.9
409.04,74.7,2.8,44.9
410.04,74.4,2.8,44.9
411.04,74.6,2.8,44.9
412.04,75.3,2.8,44.9
413.04,74.3,2.8,44.9
414.04,74.8,2.8,44.9
415.04,74.9,2.8,44.9
416.04,73.2,2.8,44.9
417.04,75.0,2.8,44.9
418.04,75.2,2.8,44.9
419.04,73.7,2.8,44.9
420.04,74.9,2.8,44.9
421.04,74.3,2.8,44.9
422.04,74.6,2.8,44.9
423.04,74.5,2.8,44.9
424.04,74.3,2.8,44.9
425.04,75.0,2.8,44.9
426.04,75.1,2.8,44.9
427.04,74.9,2.8,44.9
428.04,75.1,2.8,44.9
429.04,74.0,2.8,44.9
430.04,74.9,2.8,44.9
431.04,74.8,2.8,44.9
432.04,74.9,2.8,44.9
433.04,74.5,2.8,44.9
434.04,75.1,2.8,44.9
435.04,74.6,2.8,44.9
436.04,74.8,2.8,44.9
437.04,75.1,2.8,44.9
438.04,74.6,2.8,44.9
439.04,75.2,2.8,44.9
440.04,74.3,2.8,44.9
441.04,74.8,2.8,44.9
442.04,75.2,2.8,44.9
443.04,74.4,2.8,44.9
444.04,74.8,2.8,44.9
445.04,71.9,2.8,44.9
446.04,75.0,2.8,44.9
447.04,74.1,2.8,44.9
448.04,74.5,2.8,44.9
449.04,74.7,2.8,44.9
450.04,74.8,2.8,44.9
451.04,74.5,2.8,44.9
452.04,74.0,2.8,44.9
453.04,75.2,2.8,44.9
454.04,74.6,2.8,44.9
455.04,75.1,2.8,44.9
456.04,75.4,2.8,44.9
457.04,74.6,2.8,44.9
458.04,74.7,2.8,44.9
459.04,74.9,2.8,44.9
460.04,75.1,2.8,44.9
461.04,74.2,2.8,44.9
462.04,74.5,2.8,44.9
463.04,74.9,2.8,44.9
464.04,75.5,2.8,44.9
465.04,74.4,2.8,44.9
466.04,75.0,2.8,44.9
467.04,74.2,2.8,44.9
468.04,75.3,2.8,44.9
469.04,74.2,2.8,44.9
470.04,75.3,2.8,44.9
471.04,75.4,2.8,44.9
472.04,74.4,2.8,44.9
473.04,74.9,2.8,44.9
474.04,74.7,2.8,44.9
475.04,75.0,2.8,44.9
476.04,74.6,2.8,44.9
477.04,75.2,2.8,44.9
478.04,74.9,2.8,44.9
479.04,75.0,2.8,44.9
480.04,63.8,2.8,44.9
481.04,75.1,2.8,44.9
482.04,75.2,2.8,44.9
483.04,74.1,2.8,44.9
484.04,75.1,2.8,44.9
485.04,74.6,2.8,44.9
486.04,75.0,2.8,44.9
487.04,74.9,2.8,44.9
488.04,74.3,2.8,44.9
489.04,74.1,2.8,44.9
490.04,74.3,2.8,44.9
491.04,75.3,2.8,44.9
492.04,74.7,2.8,44.9
493.04,74.5,2.8,44.9
494.04,74.9,2.8,44.9
495.04,73.8,2.8,44.9
496.04,75.0,2.8,44.9
497.04,74.4,2.8,44.9
498.04,75.1,2.8,44.9
499.04,75.2,2.8,44.9
500.04,74.8,2.8,44.9
501.04,74.7,2.8,44.9
502.04,74.9,2.8,44.9
503.04,75.2,2.8,44.9
504.04,74.3,2.8,44.9
505.04,75.2,2.8,44.9
506.04,75.1,2.8,44.9
507.04,74.4,2.8,44.9
508.04,74.6,2.8,44.9
509.04,74.6,2.8,44.9
510.04,74.6,2.8,44.9
511.04,75.4,2.8,44.9
512.04,74.6,2.8,44.9
513.04,74.3,2.8,44.9
514.04,74.7,2.8,44.9
515.04,74.9,2.8,44.9
516.04,74.1,2.8,44.9
517.04,74.9,2.8,44.9
518.04,74.7,2.8,44.9
519.04,74.8,2.8,44.9
520.04,75.4,2.8,44.9
521.04,74.8,2.8,44.9
522.04,75.2,2.8,44.9
523.05,75.1,2.8,44.9
524.05,75.3,2.8,44.9
525.05,74.5,2.8,44.9
526.05,74.7,2.8,44.9
527.05,75.2,2.8,44.9
528.05,75.1,2.8,44.9
529.05,75.0,2.8,44.9
530.05,74.8,2.8,44.9
531.05,74.8,2.8,44.9
532.05,75.1,2.8,44.9
533.05,74.6,2.8,44.9
534.05,75.4,2.8,44.9
535.05,74.2,2.8,44.9
536.05,75.5,2.8,44.9
537.05,74.7,2.8,44.9
538.05,74.5,2.8,44.9
539.05,74.7,2.8,44.9
540.05,74.9,2.8,44.9
541.05,74.8,2.8,44.9
542.05,74.8,2.8,44.9
543.05,74.8,2.8,44.9
544.05,74.7,2.8,44.9
545.05,74.8,2.8,44.9
546.05,74.9,2.8,44.9
547.05,74.6,2.8,44.9
548.05,74.8,2.8,44.9
549.05,74.7,2.8,44.9
550.05,75.2,2.8,44.9
551.05,74.6,2.8,44.9
552.05,75.0,2.8,44.9
553.05,74.8,2.8,44.9
554.05,74.9,2.8,44.9
555.05,74.9,2.8,44.9
556.05,67.4,2.8,44.9
557.05,75.3,2.8,44.9
558.05,75.0,2.8,44.9
559.05,74.5,2.8,44.9
560.05,74.7,2.8,44.9
561.05,73.2,2.8,44.9
562.05,74.5,2.8,44.9
563.05,74.3,2.8,44.9
564.05,75.4,2.8,44.9
565.05,74.8,2.8,44.9
566.05,74.8,2.8,44.9
567.05,74.7,2.8,44.9
568.05,74.8,2.8,44.9
569.05,74.6,2.8,44.9
570.05,74.2,2.8,44.9
571.05,75.0,2.8,44.9
572.05,75.2,2.8,44.9
573.05,71.1,2.8,44.9
574.05,70.8,2.8,44.9
575.05,74.4,2.8,44.9
576.05,75.2,2.8,44.9
577.05,74.8,2.8,44.9
578.05,74.8,2.8,44.9
579.05,74.7,2.8,44.9
580.05,75.1,2.8,44.9
581.05,75.1,2.8,44.9
582.05,74.6,2.8,44.9
583.05,75.1,2.8,44.9
584.05,74.6,2.8,44.9
585.05,74.6,2.8,44.9
586.05,74.2,2.8,44.9
587.05,74.9,2.8,44.9
588.05,74.8,2.8,44.9
589.05,74.9,2.8,44.9
590.05,75.1,2.8,44.9
591.05,75.0,2.8,44.9
592.05,75.3,2.8,44.9
593.05,75.1,2.8,44.9
594.05,74.6,2.8,44.9
595.05,74.7,2.8,44.9
596.05,74.1,2.8,44.9
597.05,75.0,2.8,44.9
598.05,74.0,2.8,44.9
599.05,74.3,2.8,44.9
600.05,75.0,2.8,44.9
601.05,75.1,2.8,44.9
602.05,75.2,2.8,44.9
603.05,74.1,2.8,44.9
604.05,75.4,2.8,44.9
605.05,73.7,2.8,44.9
606.05,75.2,2.8,44.9
607.05,74.3,2.8,44.9
608.05,75.0,2.8,44.9
609.05,75.0,2.8,44.9
610.05,73.7,2.8,44.9
611.05,75.2,2.8,44.9
612.05,74.2,2.8,44.9
613.05,59.3,2.8,44.9
614.05,66.8,2.8,44.9
615.05,74.6,2.8,44.9
616.05,74.7,2.8,44.9
617.05,75.2,2.8,44.9
618.05,75.2,2.8,44.9
619.05,74.6,2.8,44.9
620.05,75.2,2.8,44.9
621.05,74.6,2.8,44.9
622.05,75.0,2.8,44.9
623.05,74.8,2.8,44.9
624.05,75.2,2.8,44.9
625.05,73.3,2.8,44.9
626.05,74.9,2.8,44.9
627.05,75.2,2.8,44.9
628.05,75.3,2.8,44.9
629.05,74.2,2.8,44.9
630.05,74.8,2.8,44.9
631.05,74.3,2.8,44.9
632.05,75.3,2.8,44.9
633.05,74.4,2.8,44.9
634.05,74.0,2.8,44.9
635.05,75.3,2.8,44.9
636.05,75.0,2.8,44.9
637.05,74.8,2.8,44.9
638.05,74.8,2.8,44.9
639.05,75.0,2.8,44.9
640.05,74.3,2.8,44.9
641.05,75.5,2.8,44.9
642.05,73.8,2.8,44.9
643.05,74.2,2.8,44.9
644.05,74.9,2.8,44.9
645.05,74.7,2.8,44.9
646.06,75.1,2.8,44.9
647.06,74.3,2.8,44.9
648.06,75.0,2.8,44.9
