Elapsed Seconds,CPU Usage (%),Memory Usage (%),Disk Usage (%)
649.06,74.5,2.8,44.9
650.06,75.2,2.8,44.9
651.06,74.7,2.8,44.9
652.06,74.3,2.8,44.9
653.06,75.1,2.8,44.9
654.06,74.2,2.8,44.9
655.06,75.5,2.8,44.9
656.06,75.0,2.8,44.9
657.06,74.3,2.8,44.9
658.06,74.7,2.8,44.9
659.06,74.7,2.8,44.9
660.06,75.2,2.8,44.9
661.06,74.4,2.8,44.9
662.06,75.1,2.8,44.9
663.06,75.0,2.8,44.9
664.06,74.6,2.8,44.9
665.06,75.1,2.8,44.9
666.06,74.5,2.8,44.9
667.06,75.4,2.8,44.9
668.06,74.7,2.8,44.9
669.06,75.1,2.8,44.9
670.06,75.0,2.8,44.9
671.06,74.4,2.8,44.9
672.06,75.3,2.8,44.9
673.06,74.1,2.8,44.9
674.06,75.3,2.8,44.9
675.06,74.9,2.8,44.9
676.06,75.0,2.8,44.9
677.06,74.4,2.8,44.9
678.06,74.7,2.8,44.9
679.06,74.3,2.8,44.9
680.06,74.4,2.8,44.9
681.06,74.4,2.8,44.9
682.06,74.5,2.8,44.9
683.06,74.8,2.8,44.9
684.06,75.3,2.8,44.9
685.06,75.3,2.8,44.9
686.06,74.6,2.8,44.9
687.06,74.5,2.8,44.9
688.06,75.2,2.8,44.9
689.06,74.6,2.8,44.9
690.06,73.9,2.8,44.9
691.06,75.1,2.8,44.9
692.06,73.8,2.8,44.9
693.06,75.2,2.8,44.9
694.06,75.3,2.8,44.9
695.06,74.7,2.8,44.9
696.06,74.9,2.8,44.9
697.06,74.6,2.8,44.9
698.06,75.1,2.8,44.9
699.06,74.6,2.8,44.9
700.06,75.0,2.8,44.9
701.06,73.6,2.8,44.9
702.06,75.1,2.8,44.9
703.06,74.7,2.8,44.9
704.06,75.1,2.8,44.9
705.06,75.1,2.8,44.9
706.06,74.1,2.8,44.9
707.06,75.3,2.8,44.9
708.06,75.1,2.8,44.9
709.06,75.1,2.8,44.9
710.06,74.2,2.8,44.9
711.06,74.8,2.8,44.9
712.06,75.0,2.8,44.9
713.06,74.0,2.8,44.9
714.06,74.9,2.8,44.9
715.06,75.1,2.8,44.9
716.06,75.2,2.8,44.9
717.06,73.4,2.8,44.9
718.06,74.7,2.8,44.9
719.06,75.2,2.8,44.9
720.06,74.8,2.8,44.9
721.06,74.8,2.8,44.9
722.06,74.1,2.8,44.9
723.06,75.0,2.8,44.9
724.06,74.6,2.8,44.9
725.06,74.9,2.8,44.9
726.06,75.2,2.8,44.9
727.06,73.9,2.8,44.9
728.06,75.2,2.8,44.9
729.06,74.3,2.8,44.9
730.06,74.3,2.8,44.9
731.06,74.5,2.8,44.9
732.06,74.1,2.8,44.9
733.06,75.1,2.8,44.9
734.06,74.3,2.8,44.9
735.06,75.3,2.8,44.9
736.06,74.2,2.8,44.9
737.06,75.0,2.8,44.9
738.06,73.4,2.8,44.9
739.06,74.3,2.8,44.9
740.06,75.3,2.8,44.9
741.06,74.5,2.8,44.9
742.06,75.0,2.8,44.9
743.06,74.3,2.8,44.9
744.06,75.1,2.8,44.9
745.06,73.6,2.8,44.9
746.06,75.3,2.8,44.9
747.06,74.8,2.8,44.9
748.06,74.4,2.8,44.9
749.06,75.3,2.8,44.9
750.06,74.0,2.8,44.9
751.06,75.1,2.8,44.9
752.06,70.7,2.8,44.9
753.06,17.5,2.8,44.9
754.06,30.6,2.8,44.9
755.06,72.0,2.8,44.9
756.06,74.2,2.8,44.9
757.06,74.5,2.8,44.9
758.06,75.1,2.8,44.9
759.06,75.3,2.8,44.9
760.06,74.8,2.8,44.9
761.06,74.8,2.8,44.9
762.06,74.6,2.8,44.9
763.06,74.9,2.8,44.9
764.06,74.7,2.8,44.9
765.06,74.9,2.8,44.9
766.06,74.8,2.8,44.9
767.06,73.8,2.8,44.9
768.06,75.1,2.8,44.9
769.06,73.6,2.8,44.9
770.06,75.3,2.8,44.9
771.07,74.8,2.8,44.9
772.07,74.9,2.8,44.9
773.07,74.8,2.8,44.9
774.07,73.4,2.8,44.9
775.07,74.3,2.8,44.9
776.07,75.1,2.8,44.9
777.07,74.7,2.8,44.9
778.07,75.1,2.8,44.9
779.07,74.3,2.8,44.9
780.07,74.8,2.8,44.9
781.07,75.0,2.8,44.9
782.07,74.4,2.8,44.9
783.07,74.9,2.8,44.9
784.07,74.6,2.8,44.9
785.07,75.2,2.8,44.9
786.07,74.2,2.8,44.9
787.07,75.1,2.8,44.9
788.07,73.9,2.8,44.9
789.07,73.7,2.8,44.9
790.07,74.1,2.8,44.9
791.07,74.7,2.8,44.9
792.07,74.7,2.8,44.9
793.07,73.9,2.8,44.9
794.07,74.1,2.8,44.9
795.07,75.1,2.8,44.9
796.07,75.1,2.8,44.9
797.07,74.7,2.8,44.9
798.07,75.3,2.8,44.9
799.07,74.7,2.8,44.9
800.07,73.7,2.8,44.9
801.07,75.2,2.8,44.9
802.07,74.0,2.8,44.9
803.07,70.2,2.8,44.9
804.07,74.4,2.8,44.9
805.07,74.9,2.8,44.9
806.07,75.3,2.8,44.9
807.07,73.8,2.8,44.9
808.07,74.6,2.8,44.9
809.07,74.2,2.8,44.9
810.07,74.6,2.8,44.9
811.07,74.6,2.8,44.9
812.07,73.3,2.8,44.9
813.07,74.2,2.8,44.9
814.07,74.6,2.8,44.9
815.07,74.7,2.8,44.9
816.07,75.3,2.8,44.9
817.07,73.3,2.8,44.9
818.07,74.9,2.8,44.9
819.07,74.6,2.8,44.9
820.07,74.7,2.8,44.9
821.07,74.4,2.8,44.9
822.07,74.6,2.8,44.9
823.07,75.1,2.8,44.9
824.07,74.8,2.8,44.9
825.07,74.1,2.8,44.9
826.07,73.3,2.8,44.9
827.07,75.1,2.8,44.9
828.07,74.3,2.8,44.9
829.07,74.7,2.8,44.9
830.07,74.4,2.8,44.9
831.07,74.7,2.8,44.9
832.07,74.5,2.8,44.9
833.07,73.5,2.8,44.9
834.07,74.3,2.8,44.9
835.07,73.9,2.8,44.9
836.07,75.1,2.8,44.9
837.07,74.1,2.8,44.9
838.07,74.7,2.8,44.9
839.07,74.1,2.8,44.9
840.07,74.6,2.8,44.9
841.07,74.6,2.8,44.9
842.07,73.8,2.8,44.9
843.07,73.9,2.8,44.9
844.07,73.1,2.8,44.9
845.07,74.6,2.8,44.9
846.07,74.3,2.8,44.9
847.07,74.5,2.8,44.9
848.07,74.5,2.8,44.9
849.07,74.1,2.8,44.9
850.07,74.9,2.8,44.9
851.07,73.7,2.8,44.9
852.07,74.8,2.8,44.9
853.07,74.9,2.8,44.9
854.07,74.1,2.8,44.9
855.07,74.1,2.8,44.9
856.07,73.8,2.8,44.9
857.07,75.2,2.8,44.9
858.07,74.3,2.8,44.9
859.07,74.6,2.8,44.9
860.07,75.0,2.8,44.9
861.07,74.6,2.8,44.9
862.07,75.3,2.8,44.9
863.07,74.6,2.8,44.9
864.07,75.0,2.8,44.9
865.07,74.8,2.8,44.9
866.07,74.1,2.8,44.9
867.07,74.9,2.8,44.9
868.07,73.9,2.8,44.9
869.07,75.3,2.8,44.9
870.07,74.6,2.8,44.9
871.07,74.6,2.8,44.9
872.07,74.3,2.8,44.9
873.07,74.7,2.8,44.9
874.07,75.2,2.8,44.9
875.07,73.3,2.8,44.9
876.07,75.0,2.8,44.9
877.07,74.7,2.8,44.9
878.07,74.6,2.8,44.9
879.07,75.2,2.8,44.9
880.07,74.7,2.8,44.9
881.07,75.0,2.8,44.9
882.07,73.6,2.8,44.9
883.07,74.2,2.8,44.9
884.07,73.2,2.8,44.9
885.07,75.3,2.8,44.9
886.07,74.8,2.8,44.9
887.07,73.6,2.8,44.9
888.07,74.7,2.8,44.9
889.07,73.8,2.8,44.9
890.07,75.1,2.8,44.9
891.07,74.7,2.8,44.9
892.07,69.8,2.8,44.9
893.07,74.6,2.8,44.9
894.08,74.5,2.8,44.9
895.08,75.3,2.8,44.9
896.08,74.2,2.8,44.9
897.08,75.2,2.8,44.9
898.08,74.9,2.8,44.9
899.08,75.0,2.8,44.9
900.08,73.6,2.8,44.9
901.08,74.5,2.8,44.9
902.08,75.3,2.8,44.9
903.08,74.7,2.8,44.9
904.08,75.4,2.8,44.9
905.08,74.0,2.8,44.9
906.08,74.3,2.8,44.9
907.08,74.6,2.8,44.9
908.08,74.4,2.8,44.9
909.08,75.0,2.8,44.9
910.08,74.3,2.8,44.9
911.08,74.9,2.8,44.9
912.08,74.7,2.8,44.9
913.08,74.3,2.8,44.9
914.08,72.9,2.8,44.9
915.08,73.6,2.8,44.9
916.08,75.1,2.8,44.9
917.08,74.5,2.8,44.9
918.08,75.1,2.8,44.9
919.08,73.9,2.8,44.9
920.08,74.6,2.8,44.9
921.08,75.0,2.8,44.9
922.08,75.1,2.8,44.9
923.08,75.1,2.8,44.9
924.08,75.0,2.8,44.9
925.08,74.6,2.8,44.9
926.08,74.6,2.8,44.9
927.08,73.9,2.8,44.9
928.08,74.7,2.8,44.9
929.08,74.5,2.8,44.9
930.08,75.1,2.8,44.9
931.08,74.8,2.8,44.9
932.08,74.3,2.8,44.9
933.08,74.8,2.8,44.9
934.08,74.8,2.8,44.9
935.08,74.5,2.8,44.9
936.08,74.3,2.8,44.9
937.08,75.2,2.8,44.9
938.08,75.1,2.8,44.9
939.08,74.3,2.8,44.9
940.08,74.6,2.8,44.9
941.08,74.4,2.8,44.9
942.08,74.9,2.8,44.9
943.08,75.3,2.8,44.9
944.08,74.2,2.8,44.9
945.08,74.8,2.8,44.9
946.08,75.0,2.8,44.9
947.08,74.8,2.8,44.9
948.08,74.9,2.8,44.9
949.08,74.3,2.8,44.9
950.08,75.2,2.8,44.9
951.08,74.6,2.8,44.9
952.08,74.9,2.8,44.9
953.08,74.6,2.8,44.9
954.08,75.3,2.8,44.9
955.08,74.3,2.8,44.9
956.08,75.0,2.8,44.9
957.08,73.6,2.8,44.9
958.08,74.8,2.8,44.9
959.08,74.6,2.8,44.9
960.08,74.2,2.8,44.9
961.08,73.9,2.8,44.9
962.08,74.5,2.8,44.9
963.08,74.7,2.8,44.9
964.08,74.4,2.8,44.9
965.08,74.1,2.8,44.9
966.08,62.1,2.8,44.9
967.08,0.0,2.8,44.9
968.08,23.3,2.8,44.9
969.08,74.3,2.8,44.9
970.08,75.0,2.8,44.9
971.08,73.9,2.8,44.9
972.08,74.8,2.8,44.9
973.08,74.6,2.8,44.9
974.08,74.7,2.8,44.9
975.08,74.0,2.8,44.9
976.08,74.3,2.8,44.9
977.08,75.3,2.8,44.9
978.08,74.1,2.8,44.9
979.08,75.1,2.8,44.9
980.08,75.0,2.8,44.9
981.08,74.6,2.8,44.9
982.08,75.1,2.8,44.9
983.08,74.3,2.8,44.9
984.08,74.3,2.8,44.9
985.08,74.6,2.8,44.9
986.08,75.2,2.8,44.9
987.08,74.8,2.8,44.9
988.08,74.8,2.8,44.9
989.08,75.3,2.8,44.9
990.08,74.5,2.8,44.9
991.08,75.2,2.8,44.9
992.08,73.9,2.8,44.9
993.08,75.1,2.8,44.9
994.08,75.0,2.8,44.9
995.08,74.5,2.8,44.9
996.08,74.2,2.8,44.9
997.08,74.4,2.8,44.9
998.08,74.8,2.8,44.9
999.08,73.8,2.8,44.9
1000.08,71.0,2.8,44.9
1001.08,73.4,2.8,44.9
1002.08,74.6,2.8,44.9
1003.08,74.5,2.8,44.9
1004.08,74.4,2.8,44.9
1005.08,75.0,2.8,44.9
1006.08,74.8,2.8,44.9
1007.08,74.8,2.8,44.9
1008.08,74.4,2.8,44.9
1009.08,74.4,2.8,44.9
1010.08,75.1,2.8,44.9
1011.08,74.2,2.8,44.9
1012.08,75.1,2.8,44.9
1013.08,73.9,2.8,44.9
1014.08,75.3,2.8,44.9
1015.08,75.1,2.8,44.9
1016.09,74.6,2.8,44.9
1017.09,75.2,2.8,44.9
1018.09,74.0,2.8,44.9
1019.09,74.5,2.8,44.9
1020.09,75.1,2.8,44.9
1021.09,74.3,2.8,44.9
1022.09,75.4,2.8,44.9
1023.09,74.6,2.8,44.9
1024.09,75.0,2.8,44.9
1025.09,75.4,2.8,44.9
1026.09,74.9,2.8,44.9
1027.09,75.4,2.8,44.9
1028.09,73.7,2.8,44.9
1029.09,74.3,2.8,44.9
1030.09,74.1,2.8,44.9
1031.09,75.0,2.8,44.9
1032.09,74.4,2.8,44.9
1033.09,74.7,2.8,44.9
1034.09,75.3,2.8,44.9
1035.09,74.9,2.8,44.9
1036.09,75.1,2.8,44.9
1037.09,73.9,2.8,44.9
1038.09,74.9,2.8,44.9
1039.09,74.9,2.8,44.9
1040.09,74.9,2.8,44.9
1041.09,74.4,2.8,44.9
1042.09,74.4,2.8,44.9
1043.09,74.6,2.8,44.9
1044.09,74.3,2.8,44.9
1045.09,75.6,2.8,44.9
1046.09,74.3,2.8,44.9
1047.09,74.6,2.8,44.9
1048.09,74.1,2.8,44.9
1049.09,74.9,2.8,44.9
1050.09,74.9,2.8,44.9
1051.09,75.1,2.8,44.9
1052.09,75.0,2.8,44.9
1053.09,74.9,2.8,44.9
1054.09,74.4,2.8,44.9
1055.09,74.9,2.8,44.9
1056.09,74.0,2.8,44.9
1057.09,75.1,2.8,44.9
1058.09,74.6,2.8,44.9
1059.09,74.5,2.8,44.9
1060.09,73.9,2.8,44.9
1061.09,73.9,2.8,44.9
1062.09,75.0,2.8,44.9
1063.09,74.8,2.8,44.9
1064.09,74.1,2.8,44.9
1065.09,74.2,2.8,44.9
1066.09,74.8,2.8,44.9
1067.09,75.1,2.8,44.9
1068.09,73.2,2.8,44.9
1069.09,74.6,2.8,44.9
1070.09,75.1,2.8,44.9
1071.09,75.1,2.8,44.9
1072.09,74.2,2.8,44.9
1073.09,75.3,2.8,44.9
1074.09,74.9,2.8,44.9
1075.09,74.5,2.8,44.9
1076.09,74.8,2.8,44.9
1077.09,73.5,2.8,44.9
1078.09,75.2,2.8,44.9
1079.09,74.9,2.8,44.9
1080.09,74.6,2.8,44.9
1081.09,74.9,2.8,44.9
1082.09,74.6,2.8,44.9
1083.09,74.8,2.8,44.9
1084.09,74.2,2.8,44.9
1085.09,70.3,2.8,44.9
1086.09,74.9,2.8,44.9
1087.09,75.1,2.8,44.9
1088.09,74.8,2.8,44.9
1089.09,74.6,2.8,44.9
1090.09,75.0,2.8,44.9
1091.09,74.3,2.8,44.9
1092.09,74.5,2.8,44.9
1093.09,74.6,2.8,44.9
1094.09,74.0,2.8,44.9
1095.09,75.3,2.8,44.9
1096.09,74.3,2.8,44.9
1097.09,74.8,2.8,44.9
1098.09,74.6,2.8,44.9
1099.09,74.5,2.8,44.9
1100.09,75.2,2.8,44.9
1101.09,74.6,2.8,44.9
1102.09,75.3,2.8,44.9
1103.09,74.2,2.8,44.9
1104.09,74.9,2.8,44.9
1105.09,74.8,2.8,44.9
1106.09,75.5,2.8,44.9
1107.09,74.3,2.8,44.9
1108.09,74.2,2.8,44.9
1109.09,74.9,2.8,44.9
1110.09,74.5,2.8,44.9
1111.09,74.2,2.8,44.9
1112.09,74.7,2.8,44.9
1113.09,74.2,2.8,44.9
1114.09,74.3,2.8,44.9
1115.09,73.8,2.8,44.9
1116.09,75.1,2.8,44.9
1117.09,75.1,2.8,44.9
1118.09,74.6,2.8,44.9
1119.09,74.3,2.8,44.9
1120.09,74.3,2.8,44.9
1121.09,74.3,2.8,44.9
1122.09,74.2,2.8,44.9
1123.09,74.9,2.8,44.9
1124.09,75.0,2.8,44.9
1125.09,74.1,2.8,44.9
1126.09,74.3,2.8,44.9
1127.09,75.3,2.8,44.9
1128.09,75.1,2.8,44.9
1129.09,74.6,2.8,44.9
1130.09,74.2,2.8,44.9
1131.09,74.4,2.8,44.9
1132.09,74.6,2.8,44.9
1133.09,74.9,2.8,44.9
1134.09,74.2,2.8,44.9
1135.09,75.0,2.8,44.9
1136.09,74.9,2.8,44.9
1137.09,74.8,2.8,44.9
1138.1,74.3,2.8,44.9
1139.1,75.1,2.8,44.9
1140.1,67.3,2.8,44.9
1141.1,72.7,2.8,44.9
1142.1,66.8,2.8,44.9
1143.1,68.3,2.8,44.9
1144.1,73.7,2.8,44.9
1145.1,67.5,2.8,44.9
1146.1,68.9,2.8,44.9
1147.1,73.5,2.8,44.9
1148.1,74.9,2.8,44.9
1149.1,73.7,2.8,44.9
1150.1,71.9,2.8,44.9
1151.1,73.8,2.8,44.9
1152.1,70.7,2.8,44.9
1153.1,73.3,2.8,44.9
1154.1,72.6,2.8,44.9
1155.1,74.4,2.8,44.9
1156.1,74.1,2.8,44.9
1157.1,75.2,2.8,44.9
1158.1,74.2,2.8,44.9
1159.1,74.1,2.8,44.9
1160.1,74.7,2.8,44.9
1161.1,74.7,2.8,44.9
1162.1,74.5,2.8,44.9
1163.1,74.6,2.8,44.9
1164.1,75.2,2.8,44.9
1165.1,74.4,2.8,44.9
1166.1,73.1,2.8,44.9
1167.1,74.4,2.8,44.9
1168.1,74.0,2.8,44.9
1169.1,74.6,2.8,44.9
1170.1,74.5,2.8,44.9
1171.1,75.5,2.8,44.9
1172.1,74.6,2.8,44.9
1173.1,73.8,2.8,44.9
1174.1,74.3,2.8,44.9
1175.1,74.7,2.8,44.9
1176.1,75.0,2.8,44.9
1177.1,73.9,2.8,44.9
1178.1,74.9,2.8,44.9
1179.1,74.5,2.8,44.9
1180.1,74.5,2.8,44.9
1181.1,73.1,2.8,44.9
1182.1,73.9,2.8,44.9
1183.1,74.0,2.8,44.9
1184.1,73.9,2.8,44.9
1185.1,75.0,2.8,44.9
1186.1,75.0,2.8,44.9
1187.1,73.2,2.8,44.9
1188.1,74.6,2.8,44.9
1189.1,74.7,2.8,44.9
1190.1,74.8,2.8,44.9
1191.1,74.1,2.8,44.9
1192.1,75.2,2.8,44.9
1193.1,74.8,2.8,44.9
1194.1,74.8,2.8,44.9
1195.1,75.1,2.8,44.9
1196.1,72.9,2.8,44.9
1197.1,74.8,2.8,44.9
1198.1,73.9,2.8,44.9
1199.1,75.1,2.8,44.9
1200.1,74.2,2.8,44.9
1201.1,75.1,2.8,44.9
1202.1,74.4,2.8,44.9
1203.1,74.3,2.8,44.9
1204.1,75.1,2.8,44.9
1205.1,74.2,2.8,44.9
1206.1,67.3,2.8,44.9
1207.1,74.8,2.8,44.9
1208.1,74.5,2.8,44.9
1209.1,74.6,2.8,44.9
1210.1,74.6,2.8,44.9
1211.1,74.8,2.8,44.9
1212.1,74.0,2.8,44.9
1213.1,75.1,2.8,44.9
1214.1,74.5,2.8,44.9
1215.1,75.1,2.8,44.9
1216.1,74.3,2.8,44.9
1217.1,74.8,2.8,44.9
1218.1,74.9,2.8,44.9
1219.1,74.4,2.8,44.9
1220.1,74.4,2.8,44.9
1221.1,74.8,2.8,44.9
1222.1,74.2,2.8,44.9
1223.1,74.9,2.8,44.9
1224.1,74.1,2.8,44.9
1225.1,74.8,2.8,44.9
1226.1,74.8,2.8,44.9
1227.1,75.3,2.8,44.9
1228.1,74.2,2.8,44.9
1229.1,73.9,2.8,44.9
1230.1,75.1,2.8,44.9
1231.1,74.5,2.8,44.9
1232.1,74.7,2.8,44.9
1233.1,75.0,2.8,44.9
1234.1,74.4,2.8,44.9
1235.1,74.7,2.8,44.9
1236.1,74.6,2.8,44.9
1237.1,74.9,2.8,44.9
1238.1,74.0,2.8,44.9
1239.1,75.1,2.8,44.9
1240.1,74.6,2.8,44.9
1241.1,74.5,2.8,44.9
1242.1,74.8,2.8,44.9
1243.1,74.1,2.8,44.9
1244.1,75.3,2.8,44.9
1245.1,73.4,2.8,44.9
1246.1,74.8,2.8,44.9
1247.1,74.1,2.8,44.9
1248.1,75.2,2.8,44.9
1249.1,75.2,2.8,44.9
1250.1,73.9,2.8,44.9
1251.1,75.2,2.8,44.9
1252.1,74.9,2.8,44.9
1253.1,74.6,2.8,44.9
1254.1,73.8,2.8,44.9
1255.1,74.9,2.8,44.9
1256.1,75.2,2.8,44.9
1257.1,73.6,2.8,44.9
1258.1,74.6,2.8,44.9
1259.1,74.6,2.8,44.9
1260.1,74.6,2.8,44.9
1261.1,75.1,2.8,44.9
1262.1,74.2,2.8,44.9
1263.11,74.9,2.8,44.9
1264.11,73.3,2.8,44.9
1265.11,74.8,2.8,44.9
1266.11,72.8,2.8,44.9
1267.11,74.0,2.8,44.9
1268.11,75.4,2.8,44.9
1269.11,72.9,2.8,44.9
1270.11,75.1,2.8,44.9
1271.11,72.9,2.8,44.9
1272.11,74.9,2.8,44.9
1273.11,73.8,2.8,44.9
1274.11,73.5,2.8,44.9
1275.11,75.3,2.8,44.9
1276.11,73.3,2.8,44.9
1277.11,70.9,2.8,44.9
1278.11,73.5,2.8,44.9
1279.11,73.5,2.8,44.9
1280.11,75.1,2.8,44.9
1281.11,74.6,2.8,44.9
1282.11,70.9,2.8,44.9
1283.11,73.1,2.8,44.9
1284.11,75.2,2.8,44.9
1285.11,74.1,2.8,44.9
