Elapsed Seconds,CPU Usage (%),Memory Usage (%),Disk Usage (%)
1286.11,74.3,2.8,44.9
1287.11,75.3,2.8,44.9
1288.11,74.1,2.8,44.9
1289.11,75.1,2.8,44.9
1290.11,74.7,2.8,44.9
1291.11,74.4,2.8,44.9
1292.11,74.4,2.8,44.9
1293.11,75.0,2.8,44.9
1294.11,74.9,2.8,44.9
1295.11,73.2,2.8,44.9
1296.11,75.2,2.8,44.9
1297.11,74.6,2.8,44.9
1298.11,74.5,2.8,44.9
1299.11,74.5,2.8,44.9
1300.11,74.4,2.8,44.9
1301.11,67.7,2.8,44.9
1302.11,68.2,2.8,44.9
1303.11,74.8,2.8,44.9
1304.11,75.3,2.8,44.9
1305.11,73.7,2.8,44.9
1306.11,73.6,2.8,44.9
1307.11,64.8,2.8,44.9
1308.11,74.4,2.8,44.9
1309.11,74.6,2.8,44.9
1310.11,75.2,2.8,44.9
1311.11,74.4,2.8,44.9
1312.11,75.2,2.8,44.9
1313.11,73.8,2.8,44.9
1314.11,74.5,2.8,44.9
1315.11,74.8,2.8,44.9
1316.11,73.8,2.8,44.9
1317.11,73.7,2.8,44.9
1318.11,74.2,2.8,44.9
1319.11,73.8,2.8,44.9
1320.11,75.2,2.8,44.9
1321.11,74.4,2.8,44.9
1322.11,74.9,2.8,44.9
1323.11,74.8,2.8,44.9
1324.11,74.3,2.8,44.9
1325.11,74.2,2.8,44.9
1326.11,74.5,2.8,44.9
1327.11,74.8,2.8,44.9
1328.11,75.1,2.8,44.9
1329.11,74.5,2.8,44.9
1330.11,74.5,2.8,44.9
1331.11,74.4,2.8,44.9
1332.11,74.2,2.8,44.9
1333.11,74.2,2.8,44.9
1334.11,75.2,2.8,44.9
1335.11,75.3,2.8,44.9
1336.11,74.8,2.8,44.9
1337.11,75.1,2.8,44.9
1338.11,74.6,2.8,44.9
1339.11,74.8,2.8,44.9
1340.11,74.4,2.8,44.9
1341.11,75.0,2.8,44.9
1342.11,73.8,2.8,44.9
1343.11,75.0,2.8,44.9
1344.11,75.1,2.8,44.9
1345.11,74.3,2.8,44.9
1346.11,75.3,2.8,44.9
1347.11,74.2,2.8,44.9
1348.11,74.6,2.8,44.9
1349.11,73.6,2.8,44.9
1350.11,74.7,2.8,44.9
1351.11,74.3,2.8,44.9
1352.11,74.5,2.8,44.9
1353.11,38.5,2.8,44.9
1354.11,22.6,2.8,44.9
1355.11,49.3,2.8,44.9
1356.11,73.1,2.8,44.9
1357.11,74.7,2.8,44.9
1358.11,75.4,2.8,44.9
1359.11,75.1,2.8,44.9
1360.11,73.7,2.8,44.9
1361.11,74.6,2.8,44.9
1362.11,74.5,2.8,44.9
1363.11,74.8,2.8,44.9
1364.11,74.1,2.8,44.9
1365.11,75.0,2.8,44.9
1366.11,75.1,2.8,44.9
1367.11,74.6,2.8,44.9
1368.11,73.8,2.8,44.9
1369.11,74.5,2.8,44.9
1370.11,74.5,2.8,44.9
1371.11,73.6,2.8,44.9
1372.11,73.6,2.8,44.9
1373.11,74.9,2.8,44.9
1374.11,74.5,2.8,44.9
1375.11,74.9,2.8,44.9
1376.11,74.0,2.8,44.9
1377.11,74.3,2.8,44.9
1378.11,74.1,2.8,44.9
1379.11,74.3,2.8,44.9
1380.11,74.4,2.8,44.9
1381.12,74.8,2.8,44.9
1382.12,74.5,2.8,44.9
1383.12,74.2,2.8,44.9
1384.12,74.1,2.8,44.9
1385.12,75.0,2.8,44.9
1386.12,75.1,2.8,44.9
1387.12,74.2,2.8,44.9
1388.12,71.0,2.8,44.9
1389.12,74.6,2.8,44.9
1390.12,73.1,2.8,44.9
1391.12,74.3,2.8,44.9
1392.12,74.6,2.8,44.9
1393.12,73.4,2.8,44.9
1394.12,75.0,2.8,44.9
1395.12,73.1,2.8,44.9
1396.12,73.8,2.8,44.9
1397.12,73.1,2.8,44.9
1398.12,75.2,2.8,44.9
1399.12,75.2,2.8,44.9
1400.12,73.6,2.8,44.9
1401.12,74.4,2.8,44.9
1402.12,74.8,2.8,44.9
1403.12,74.9,2.8,44.9
1404.12,74.5,2.8,44.9
1405.12,74.5,2.8,44.9
1406.12,74.9,2.8,44.9
1407.12,74.4,2.8,44.9
1408.12,74.8,2.8,44.9
1409.12,74.2,2.8,44.9
1410.12,74.1,2.8,44.9
1411.12,74.8,2.8,44.9
1412.12,74.6,2.8,44.9
1413.12,74.0,2.8,44.9
1414.12,73.0,2.8,44.9
1415.12,75.0,2.8,44.9
1416.12,74.4,2.8,44.9
1417.12,74.6,2.8,44.9
1418.12,73.4,2.8,44.9
1419.12,74.6,2.8,44.9
1420.12,75.0,2.8,44.9
1421.12,74.5,2.8,44.9
1422.12,73.6,2.8,44.9
1423.12,74.6,2.8,44.9
1424.12,75.2,2.8,44.9
1425.12,74.9,2.8,44.9
1426.12,72.8,2.8,44.9
1427.12,74.9,2.8,44.9
1428.12,75.1,2.8,44.9
1429.12,74.8,2.8,44.9
1430.12,74.0,2.8,44.9
1431.12,75.1,2.8,44.9
1432.12,75.0,2.8,44.9
1433.12,74.9,2.8,44.9
1434.12,74.3,2.8,44.9
1435.12,74.2,2.8,44.9
1436.12,75.2,2.8,44.9
1437.12,75.2,2.8,44.9
1438.12,74.3,2.8,44.9
1439.12,74.6,2.8,44.9
1440.12,75.3,2.8,44.9
1441.12,75.1,2.8,44.9
1442.12,75.0,2.8,44.9
1443.12,67.7,2.8,44.9
1444.12,74.7,2.8,44.9
1445.12,74.6,2.8,44.9
1446.12,74.1,2.8,44.9
1447.12,74.8,2.8,44.9
1448.12,74.1,2.8,44.9
1449.12,74.5,2.8,44.9
1450.12,74.1,2.8,44.9
1451.12,73.5,2.8,44.9
1452.12,74.1,2.8,44.9
1453.12,75.1,2.8,44.9
1454.12,74.6,2.8,44.9
1455.12,75.2,2.8,44.9
1456.12,75.3,2.8,44.9
1457.12,74.6,2.8,44.9
1458.12,71.4,2.8,44.9
1459.12,73.3,2.8,44.9
1460.12,74.1,2.8,44.9
1461.12,74.6,2.8,44.9
1462.12,73.9,2.8,44.9
1463.12,74.3,2.8,44.9
1464.12,73.8,2.8,44.9
1465.12,75.1,2.8,44.9
1466.12,75.5,2.8,44.9
1467.12,74.3,2.8,44.9
1468.12,74.8,2.8,44.9
1469.12,70.2,2.8,44.9
1470.12,74.1,2.8,44.9
1471.12,74.8,2.8,44.9
1472.12,73.7,2.8,44.9
1473.12,73.4,2.8,44.9
1474.12,74.3,2.8,44.9
1475.12,74.7,2.8,44.9
1476.12,74.6,2.8,44.9
1477.12,74.8,2.8,44.9
1478.12,74.8,2.8,44.9
1479.12,74.1,2.8,44.9
1480.12,74.3,2.8,44.9
1481.12,74.4,2.8,44.9
1482.12,74.6,2.8,44.9
1483.12,74.3,2.8,44.9
1484.12,73.4,2.8,44.9
1485.12,75.1,2.8,44.9
1486.12,74.6,2.8,44.9
1487.12,74.4,2.8,44.9
1488.12,74.8,2.8,44.9
1489.12,74.8,2.8,44.9
1490.12,75.4,2.8,44.9
1491.12,74.8,2.8,44.9
1492.12,74.2,2.8,44.9
1493.12,74.8,2.8,44.9
1494.12,74.5,2.8,44.9
1495.12,74.7,2.8,44.9
1496.12,74.7,2.8,44.9
1497.12,74.2,2.8,44.9
1498.12,74.7,2.8,44.9
1499.12,75.0,2.8,44.9
1500.12,74.8,2.8,44.9
1501.12,74.1,2.8,44.9
1502.12,75.2,2.8,44.9
1503.12,73.5,2.8,44.9
1504.13,73.6,2.8,44.9
1505.13,74.5,2.8,44.9
1506.13,69.9,2.8,44.9
1507.13,73.9,2.8,44.9
1508.13,74.8,2.8,44.9
1509.13,74.5,2.8,44.9
1510.13,74.7,2.8,44.9
1511.13,74.8,2.8,44.9
1512.13,74.3,2.8,44.9
1513.13,74.8,2.8,44.9
1514.13,74.9,2.8,44.9
1515.13,73.9,2.8,44.9
1516.13,74.3,2.8,44.9
1517.13,74.1,2.8,44.9
1518.13,74.9,2.8,44.9
1519.13,72.4,2.8,44.9
1520.13,74.6,2.8,44.9
1521.13,73.4,2.8,44.9
1522.13,73.9,2.8,44.9
1523.13,75.0,2.8,44.9
1524.13,75.5,2.8,44.9
1525.13,74.6,2.8,44.9
1526.13,72.5,2.8,44.9
1527.13,74.9,2.8,44.9
1528.13,74.6,2.8,44.9
1529.13,74.8,2.8,44.9
1530.13,74.6,2.8,44.9
1531.13,74.2,2.8,44.9
1532.13,75.3,2.8,44.9
1533.13,73.2,2.8,44.9
1534.13,74.6,2.8,44.9
1535.13,75.3,2.8,44.9
1536.13,75.1,2.8,44.9
1537.13,74.3,2.8,44.9
1538.13,73.5,2.8,44.9
1539.13,74.3,2.8,44.9
1540.13,74.3,2.8,44.9
1541.13,74.4,2.8,44.9
1542.13,74.0,2.8,44.9
1543.13,73.9,2.8,44.9
1544.13,74.6,2.8,44.9
1545.13,74.8,2.8,44.9
1546.13,74.4,2.8,44.9
1547.13,74.4,2.8,44.9
1548.13,74.1,2.8,44.9
1549.13,73.9,2.8,44.9
1550.13,75.1,2.8,44.9
1551.13,75.0,2.8,44.9
1552.13,73.6,2.8,44.9
1553.13,74.7,2.8,44.9
1554.13,74.4,2.8,44.9
1555.13,74.2,2.8,44.9
1556.13,74.5,2.8,44.9
1557.13,74.4,2.8,44.9
1558.13,74.1,2.8,44.9
1559.13,74.8,2.8,44.9
1560.13,75.0,2.8,44.9
1561.13,73.7,2.8,44.9
1562.13,74.8,2.8,44.9
1563.13,74.6,2.8,44.9
1564.13,73.4,2.8,44.9
1565.13,74.9,2.8,44.9
1566.13,61.1,2.8,44.9
1567.13,2.7,2.8,44.9
1568.13,39.0,2.8,44.9
1569.13,74.4,2.8,44.9
1570.13,74.8,2.8,44.9
1571.13,74.9,2.8,44.9
1572.13,74.1,2.8,44.9
1573.13,75.0,2.8,44.9
1574.13,74.6,2.8,44.9
1575.13,74.2,2.8,44.9
1576.13,74.0,2.8,44.9
1577.13,73.9,2.8,44.9
1578.13,74.8,2.8,44.9
1579.13,71.9,2.8,44.9
1580.13,74.2,2.8,44.9
1581.13,74.6,2.8,44.9
1582.13,74.1,2.8,44.9
1583.13,74.3,2.8,44.9
1584.13,75.0,2.8,44.9
1585.13,75.3,2.8,44.9
1586.13,74.1,2.8,44.9
1587.13,72.4,2.8,44.9
1588.13,73.6,2.8,44.9
1589.13,74.3,2.8,44.9
1590.13,74.5,2.8,44.9
1591.13,74.8,2.8,44.9
1592.13,75.1,2.8,44.9
1593.13,73.7,2.8,44.9
1594.13,73.4,2.8,44.9
1595.13,73.6,2.8,44.9
1596.13,73.5,2.8,44.9
1597.13,74.6,2.8,44.9
1598.13,74.2,2.8,44.9
1599.13,74.9,2.8,44.9
1600.13,74.6,2.8,44.9
1601.13,74.6,2.8,44.9
1602.13,74.7,2.8,44.9
1603.13,74.1,2.8,44.9
1604.13,75.4,2.8,44.9
1605.13,74.4,2.8,44.9
1606.13,74.5,2.8,44.9
1607.13,75.1,2.8,44.9
1608.13,74.1,2.8,44.9
1609.13,74.9,2.8,44.9
1610.13,74.8,2.8,44.9
1611.13,74.4,2.8,44.9
1612.13,75.0,2.8,44.9
1613.13,74.6,2.8,44.9
1614.13,74.7,2.8,44.9
1615.13,74.4,2.8,44.9
1616.13,74.8,2.8,44.9
1617.13,74.2,2.8,44.9
1618.13,74.8,2.8,44.9
1619.13,73.3,2.8,44.9
1620.13,74.0,2.8,44.9
1621.13,72.0,2.8,44.9
1622.13,74.7,2.8,44.9
1623.13,74.1,2.8,44.9
1624.13,74.6,2.8,44.9
1625.13,69.9,2.8,44.9
1626.13,75.3,2.8,44.9
1627.14,74.2,2.8,44.9
1628.14,74.6,2.8,44.9
1629.14,73.6,2.8,44.9
1630.14,74.5,2.8,44.9
1631.14,75.0,2.8,44.9
1632.14,74.8,2.8,44.9
1633.14,74.6,2.8,44.9
1634.14,74.8,2.8,44.9
1635.14,74.3,2.8,44.9
1636.14,75.3,2.8,44.9
1637.14,73.5,2.8,44.9
1638.14,74.5,2.8,44.9
1639.14,73.1,2.8,44.9
1640.14,74.3,2.8,44.9
1641.14,74.4,2.8,44.9
1642.14,74.7,2.8,44.9
1643.14,74.9,2.8,44.9
1644.14,74.7,2.8,44.9
1645.14,75.2,2.8,44.9
1646.14,74.4,2.8,44.9
1647.14,75.1,2.8,44.9
1648.14,75.0,2.8,44.9
1649.14,74.6,2.8,44.9
1650.14,74.4,2.8,44.9
1651.14,74.1,2.8,44.9
1652.14,74.8,2.8,44.9
1653.14,73.6,2.8,44.9
1654.14,74.1,2.8,44.9
1655.14,74.4,2.8,44.9
1656.14,74.9,2.8,44.9
1657.14,75.0,2.8,44.9
1658.14,74.7,2.8,44.9
1659.14,74.8,2.8,44.9
1660.14,73.5,2.8,44.9
1661.14,74.9,2.8,44.9
1662.14,74.1,2.8,44.9
1663.14,74.3,2.8,44.9
1664.14,74.3,2.8,44.9
1665.14,74.7,2.8,44.9
1666.14,74.0,2.8,44.9
1667.14,73.8,2.8,44.9
1668.14,75.0,2.8,44.9
1669.14,74.5,2.8,44.9
1670.14,68.9,2.8,44.9
1671.14,75.3,2.8,44.9
1672.14,74.0,2.8,44.9
1673.14,75.0,2.8,44.9
1674.14,74.4,2.8,44.9
1675.14,74.6,2.8,44.9
1676.14,74.7,2.8,44.9
1677.14,74.3,2.8,44.9
1678.14,74.8,2.8,44.9
1679.14,74.0,2.8,44.9
1680.14,75.1,2.8,44.9
1681.14,74.9,2.8,44.9
1682.14,73.9,2.8,44.9
1683.14,73.8,2.8,44.9
1684.14,74.7,2.8,44.9
1685.14,75.1,2.8,44.9
1686.14,74.8,2.8,44.9
1687.14,74.6,2.8,44.9
1688.14,74.2,2.8,44.9
1689.14,74.2,2.8,44.9
1690.14,74.6,2.8,44.9
1691.14,74.7,2.8,44.9
1692.14,75.1,2.8,44.9
1693.14,74.3,2.8,44.9
1694.14,74.7,2.8,44.9
1695.14,74.9,2.8,44.9
1696.14,73.8,2.8,44.9
1697.14,75.0,2.8,44.9
1698.14,74.0,2.8,44.9
1699.14,75.4,2.8,44.9
1700.14,74.6,2.8,44.9
1701.14,75.0,2.8,44.9
1702.14,75.1,2.8,44.9
1703.14,74.2,2.8,44.9
1704.14,74.6,2.8,44.9
1705.14,74.1,2.8,44.9
1706.14,74.4,2.8,44.9
1707.14,74.9,2.8,44.9
1708.14,74.7,2.8,44.9
1709.14,74.3,2.8,44.9
1710.14,74.3,2.8,44.9
1711.14,75.0,2.8,44.9
1712.14,74.1,2.8,44.9
1713.14,74.0,2.8,44.9
1714.14,74.2,2.8,44.9
1715.14,74.1,2.8,44.9
1716.14,74.8,2.8,44.9
1717.14,74.7,2.8,44.9
1718.14,75.2,2.8,44.9
1719.14,75.2,2.8,44.9
1720.14,73.6,2.8,44.9
1721.14,75.2,2.8,44.9
1722.14,74.6,2.8,44.9
1723.14,74.9,2.8,44.9
1724.14,74.9,2.8,44.9
1725.14,74.0,2.8,44.9
1726.14,75.3,2.8,44.9
1727.14,74.4,2.8,44.9
1728.14,75.3,2.8,44.9
1729.14,74.7,2.8,44.9
1730.14,73.4,2.8,44.9
1731.14,74.3,2.8,44.9
1732.14,74.0,2.8,44.9
1733.14,74.6,2.8,44.9
1734.14,74.4,2.8,44.9
1735.14,74.3,2.8,44.9
1736.14,74.4,2.8,44.9
1737.14,74.4,2.8,44.9
1738.14,74.6,2.8,44.9
1739.14,73.4,2.8,44.9
1740.14,75.0,2.8,44.9
1741.14,73.5,2.8,44.9
1742.14,74.8,2.8,44.9
1743.14,75.0,2.8,44.9
1744.14,75.0,2.8,44.9
1745.14,75.2,2.8,44.9
1746.14,74.3,2.8,44.9
1747.14,74.1,2.8,44.9
1748.14,74.7,2.8,44.9
1749.15,74.9,2.8,44.9
1750.15,73.8,2.8,44.9
1751.15,74.4,2.8,44.9
1752.15,75.0,2.8,44.9
1753.15,74.4,2.8,44.9
1754.15,75.4,2.8,44.9
1755.15,74.4,2.8,44.9
1756.15,74.0,2.8,44.9
1757.15,74.9,2.8,44.9
1758.15,73.7,2.8,44.9
1759.15,72.8,2.8,44.9
1760.15,74.8,2.8,44.9
1761.15,74.3,2.8,44.9
1762.15,73.9,2.8,44.9
1763.15,75.3,2.8,44.9
1764.15,74.9,2.8,44.9
1765.15,74.9,2.8,44.9
1766.15,75.0,2.8,44.9
1767.15,74.0,2.8,44.9
1768.15,74.4,2.8,44.9
1769.15,74.9,2.8,44.9
1770.15,74.8,2.8,44.9
1771.15,74.8,2.8,44.9
1772.15,74.6,2.8,44.9
1773.15,75.3,2.8,44.9
1774.15,74.5,2.8,44.9
1775.15,73.8,2.8,44.9
1776.15,74.1,2.8,44.9
1777.15,75.0,2.8,44.9
1778.15,74.0,2.8,44.9
1779.15,74.3,2.8,44.9
1780.15,74.7,2.8,44.9
1781.15,69.5,2.8,44.9
1782.15,74.5,2.8,44.9
1783.15,74.1,2.8,44.9
1784.15,75.0,2.8,44.9
1785.15,75.0,2.8,44.9
1786.15,73.9,2.8,44.9
1787.15,75.1,2.8,44.9
1788.15,74.1,2.8,44.9
1789.15,74.5,2.8,44.9
1790.15,73.8,2.8,44.9
1791.15,70.5,2.8,44.9
1792.15,74.8,2.8,44.9
1793.15,73.7,2.8,44.9
1794.15,73.4,2.8,44.9
1795.15,74.2,2.8,44.9
1796.15,72.8,2.8,44.9
1797.15,74.5,2.8,44.9
1798.15,74.1,2.8,44.9
1799.15,74.6,2.8,44.9
1800.15,74.9,2.8,44.9
1801.15,70.6,2.8,44.9
1802.15,73.6,2.8,44.9
1803.15,72.9,2.8,44.9
1804.15,74.3,2.8,44.9
1805.15,74.7,2.8,44.9
1806.15,74.2,2.8,44.9
1807.15,74.3,2.8,44.9
1808.15,74.7,2.8,44.9
1809.15,73.2,2.8,44.9
1810.15,75.1,2.8,44.9
1811.15,72.2,2.8,44.9
1812.15,74.6,2.8,44.9
1813.15,74.1,2.8,44.9
1814.15,73.8,2.8,44.9
1815.15,74.8,2.8,44.9
1816.15,73.2,2.8,44.9
1817.15,74.9,2.8,44.9
1818.15,75.1,2.8,44.9
1819.15,73.4,2.8,44.9
1820.15,74.7,2.8,44.9
1821.15,72.9,2.8,44.9
1822.15,74.4,2.8,44.9
1823.15,72.9,2.8,44.9
1824.15,74.0,2.8,44.9
1825.15,74.7,2.8,44.9
1826.15,74.5,2.8,44.9
1827.15,74.4,2.8,44.9
1828.15,73.1,2.8,44.9
1829.15,74.9,2.8,44.9
1830.15,72.4,2.8,44.9
1831.15,74.1,2.8,44.9
1832.15,74.1,2.8,44.9
1833.15,73.0,2.8,44.9
1834.15,74.6,2.8,44.9
1835.15,74.1,2.8,44.9
1836.15,73.7,2.8,44.9
1837.15,74.1,2.8,44.9
1838.15,73.1,2.8,44.9
1839.15,73.3,2.8,44.9
1840.15,74.3,2.8,44.9
1841.15,69.2,2.8,44.9
1842.15,74.5,2.8,44.9
1843.15,72.4,2.8,44.9
1844.15,74.4,2.8,44.9
1845.15,73.3,2.8,44.9
1846.15,74.7,2.8,44.9
1847.15,74.1,2.8,44.9
1848.15,74.2,2.8,44.9
1849.15,74.4,2.8,44.9
1850.15,74.8,2.8,44.9
1851.15,74.7,2.8,44.9
1852.15,74.3,2.8,44.9
1853.15,75.1,2.8,44.9
1854.15,73.7,2.8,44.9
1855.15,73.8,2.8,44.9
1856.15,74.4,2.8,44.9
1857.15,74.1,2.8,44.9
1858.15,75.3,2.8,44.9
1859.15,73.6,2.8,44.9
1860.15,74.6,2.8,44.9
1861.15,72.6,2.8,44.9
1862.15,73.8,2.8,44.9
1863.15,74.1,2.8,44.9
1864.15,74.6,2.8,44.9
1865.15,73.3,2.8,44.9
1866.15,73.1,2.8,44.9
1867.15,74.5,2.8,44.9
1868.15,74.6,2.8,44.9
1869.15,73.9,2.8,44.9
1870.15,75.1,2.8,44.9
1871.15,74.3,2.8,44.9
1872.15,74.6,2.8,44.9
1873.15,73.7,2.8,44.9
1874.16,74.6,2.8,44.9
1875.16,73.8,2.8,44.9
1876.16,74.6,2.8,44.9
1877.16,73.9,2.8,44.9
1878.16,74.3,2.8,44.9
1879.16,54.5,2.8,44.9
1880.16,64.4,2.8,44.9
1881.16,73.6,2.8,44.9
1882.16,74.4,2.8,44.9
1883.16,72.9,2.8,44.9
1884.16,74.4,2.8,44.9
1885.16,74.1,2.8,44.9
1886.16,74.4,2.8,44.9
1887.16,74.1,2.8,44.9
1888.16,72.3,2.8,44.9
1889.16,74.1,2.8,44.9
1890.16,73.8,2.8,44.9
1891.16,74.2,2.8,44.9
1892.16,72.6,2.8,44.9
1893.16,73.7,2.8,44.9
1894.16,75.3,2.8,44.9
1895.16,73.8,2.8,44.9
1896.16,75.0,2.8,44.9
1897.16,73.6,2.8,44.9
1898.16,74.4,2.8,44.9
1899.16,73.9,2.8,44.9
1900.16,73.6,2.8,44.9
1901.16,74.3,2.8,44.9
